id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
623,breakneck-blitz--special,7,1,0,1,0,0,10,3,1,0,0,0,0
624,all-out-pummeling--physical,7,2,0,1,0,0,10,2,1,0,0,0,0
625,all-out-pummeling--special,7,2,0,1,0,0,10,3,1,0,0,0,0
626,supersonic-skystrike--physical,7,3,0,1,0,0,10,2,1,0,0,0,0
627,supersonic-skystrike--special,7,3,0,1,0,0,10,3,1,0,0,0,0
628,acid-downpour--physical,7,4,0,1,0,0,10,2,1,0,0,0,0
629,acid-downpour--special,7,4,0,1,0,0,10,3,1,0,0,0,0
630,tectonic-rage--physical,7,5,0,1,0,0,10,2,1,0,0,0,0
631,tectonic-rage--special,7,5,0,1,0,0,10,3,1,0,0,0,0
632,continental-crush--physical,7,6,0,1,0,0,10,2,1,0,0,0,0
633,continental-crush--special,7,6,0,1,0,0,10,3,1,0,0,0,0
634,savage-spin-out--physical,7,7,0,1,0,0,10,2,1,0,0,0,0
635,savage-spin-out--special,7,7,0,1,0,0,10,3,1,0,0,0,0
636,never-ending-nightmare--physical,7,8,0,1,0,0,10,2,1,0,0,0,0
637,never-ending-nightmare--special,7,8,0,1,0,0,10,3,1,0,0,0,0
638,corkscrew-crash--physical,7,9,0,1,0,0,10,2,1,0,0,0,0
639,corkscrew-crash--special,7,9,0,1,0,0,10,3,1,0,0,0,0
640,inferno-overdrive--physical,7,10,0,1,0,0,10,2,1,0,0,0,0
641,inferno-overdrive--special,7,10,0,1,0,0,10,3,1,0,0,0,0
642,hydro-vortex--physical,7,11,0,1,0,0,10,2,1,0,0,0,0
643,hydro-vortex--special,7,11,0,1,0,0,10,3,1,0,0,0,0
644,bloom-doom--physical,7,12,0,1,0,0,10,2,1,0,0,0,0
645,bloom-doom--special,7,12,0,1,0,0,10,3,1,0,0,0,0
646,gigavolt-havoc--physical,7,13,0,1,0,0,10,2,1,0,0,0,0
647,gigavolt-havoc--special,7,13,0,1,0,0,10,3,1,0,0,0,0
648,shattered-psyche--physical,7,14,0,1,0,0,10,2,1,0,0,0,0
649,shattered-psyche--special,7,14,0,1,0,0,10,3,1,0,0,0,0
650,subzero-slammer--physical,7,15,0,1,0,0,10,2,1,0,0,0,0
651,subzero-slammer--special,7,15,0,1,0,0,10,3,1,0,0,0,0
652,devastating-drake--physical,7,16,0,1,0,0,10,2,1,0,0,0,0
653,devastating-drake--special,7,16,0,1,0,0,10,3,1,0,0,0,0
654,black-hole-eclipse--physical,7,17,0,1,0,0,10,2,1,0,0,0,0
655,black-hole-eclipse--special,7,17,0,1,0,0,10,3,1,0,0,0,0
656,twinkle-tackle--physical,7,18,0,1,0,0,10,2,1,0,0,0,0
657,twinkle-tackle--special,7,18,0,1,0,0,10,3,1,0,0,0,0
658,catastropika,7,13,210,1,0,0,10,2,1,0,0,0,0
659,shore-up,7,5,0,10,0,0,7,1,382,0,0,0,0
660,first-impression,7,7,90,10,100,2,10,2,383,0,0,0,0
661,baneful-bunker,7,4,0,10,0,4,7,1,384,0,0,0,0
662,spirit-shackle,7,8,80,10,100,0,10,2,385,0,0,0,0
663,darkest-lariat,7,17,85,10,100,0,10,2,304,0,0,0,0
664,sparkling-aria,7,11,90,10,100,0,9,3,386,0,0,0,0
665,ice-hammer,7,15,100,10,90,0,10,2,219,100,0,0,0
666,floral-healing,7,18,0,10,0,0,10,1,387,0,0,0,0
667,high-horsepower,7,5,95,10,95,0,10,2,1,0,0,0,0
668,strength-sap,7,12,0,10,100,0,10,1,388,100,0,0,0
669,solar-blade,7,12,125,10,100,0,10,2,152,0,0,0,0
670,leafage,7,12,40,40,100,0,10,2,1,0,0,0,0
671,spotlight,7,1,0,15,0,3,10,1,389,0,0,0,0
672,toxic-thread,7,4,0,20,100,0,10,1,390,100,0,0,0
673,laser-focus,7,1,0,30,0,0,7,1,391,0,0,0,0
674,gear-up,7,9,0,20,0,0,13,1,392,0,0,0,0
675,throat-chop,7,17,80,15,100,0,10,2,393,100,0,0,0
676,pollen-puff,7,7,90,15,100,0,10,3,394,0,0,0,0
677,anchor-shot,7,9,80,20,100,0,10,2,385,0,0,0,0
678,psychic-terrain,7,14,0,10,0,0,12,1,395,0,0,0,0
679,lunge,7,7,80,15,100,0,10,2,396,100,0,0,0
680,fire-lash,7,10,80,15,100,0,10,2,397,100,0,0,0
681,power-trip,7,17,20,10,100,0,10,2,306,0,0,0,0
682,burn-up,7,10,130,5,100,0,10,3,398,0,0,0,0
683,speed-swap,7,14,0,10,0,0,10,1,399,0,0,0,0
684,smart-strike,7,9,70,10,0,0,10,2,18,0,0,0,0
685,purify,7,4,0,20,0,0,10,1,400,0,0,0,0
686,revelation-dance,7,1,90,15,100,0,10,3,401,0,0,0,0
687,core-enforcer,7,16,100,10,100,0,11,3,402,0,0,0,0
688,trop-kick,7,12,70,15,100,0,10,2,396,100,0,0,0
689,instruct,7,14,0,15,0,0,10,1,403,0,0,0,0
690,beak-blast,7,3,100,15,100,-3,10,2,404,0,0,0,0
691,clanging-scales,7,16,110,5,100,0,11,3,405,100,0,0,0
692,dragon-hammer,7,16,90,15,100,0,10,2,1,0,0,0,0
693,brutal-swing,7,17,60,20,100,0,9,2,406,0,0,0,0
694,aurora-veil,7,15,0,20,0,0,4,1,407,0,0,0,0
695,sinister-arrow-raid,7,8,180,1,0,0,10,2,1,0,0,0,0
696,malicious-moonsault,7,17,180,1,0,0,10,2,1,0,0,0,0
697,oceanic-operetta,7,11,195,1,0,0,10,3,1,0,0,0,0
698,guardian-of-alola,7,18,0,1,0,0,10,3,413,0,0,0,0
699,soul-stealing-7-star-strike,7,8,195,1,0,0,10,2,1,0,0,0,0
700,stoked-sparksurfer,7,13,175,1,0,0,10,3,7,100,0,0,0
701,pulverizing-pancake,7,1,210,1,0,0,10,2,1,0,0,0,0
702,extreme-evoboost,7,1,0,1,0,0,7,1,414,100,0,0,0
703,genesis-supernova,7,14,185,1,0,0,10,3,415,0,0,0,0
704,shell-trap,7,10,150,5,100,-3,11,3,408,0,0,0,0
705,fleur-cannon,7,18,130,5,90,0,10,3,205,100,0,0,0
706,psychic-fangs,7,14,85,10,100,0,10,2,187,0,0,0,0
707,stomping-tantrum,7,5,75,10,100,0,10,2,409,0,0,0,0
708,shadow-bone,7,8,85,10,100,0,10,2,70,20,0,0,0
709,accelerock,7,6,40,20,100,1,10,2,104,0,0,0,0
710,liquidation,7,11,85,10,100,0,10,2,70,20,0,0,0
711,prismatic-laser,7,14,160,10,100,0,10,3,81,0,0,0,0
712,spectral-thief,7,8,90,10,100,0,10,2,410,0,0,0,0
713,sunsteel-strike,7,9,100,5,100,0,10,2,411,0,0,0,0
714,moongeist-beam,7,8,100,5,100,0,10,3,411,0,0,0,0
715,tearful-look,7,1,0,20,0,0,10,1,412,100,0,0,0
716,zing-zap,7,13,80,10,100,0,10,2,32,30,0,0,0
717,natures-madness,7,18,0,10,90,0,10,3,41,0,0,0,0
718,multi-attack,7,1,120,10,100,0,10,2,269,0,0,0,0
719,10-000-000-volt-thunderbolt,7,13,195,1,0,0,10,3,1,0,0,0,0
720,mind-blown,7,10,150,5,100,0,9,3,420,0,0,0,0
721,plasma-fists,7,13,100,15,100,0,10,2,1,0,0,0,0
722,photon-geyser,7,14,100,5,100,0,10,3,1,0,0,0,0
723,light-that-burns-the-sky,7,14,200,1,0,0,10,3,416,0,0,0,0
724,searing-sunraze-smash,7,9,200,1,0,0,10,2,411,0,0,0,0
725,menacing-moonraze-maelstrom,7,8,200,1,0,0,10,3,411,0,0,0,0
726,lets-snuggle-forever,7,18,190,1,0,0,10,2,417,0,0,0,0
727,splintered-stormshards,7,6,190,1,0,0,10,2,418,0,0,0,0
728,clangorous-soulblaze,7,16,185,1,0,0,11,3,419,100,0,0,0
729,zippy-zap,7,13,80,10,100,2,10,2,1,100,0,0,0
730,splishy-splash,7,11,90,15,100,0,11,3,1,30,0,0,0
731,floaty-fall,7,3,90,15,95,0,10,2,1,30,0,0,0
732,pika-papow,7,13,0,20,0,0,10,3,1,0,0,0,0
733,bouncy-bubble,7,11,60,20,100,0,10,3,1,0,0,0,0
734,buzzy-buzz,7,13,60,20,100,0,10,3,1,100,0,0,0
735,sizzly-slide,7,10,60,20,100,0,10,2,1,100,0,0,0
736,glitzy-glow,7,14,80,15,95,0,10,3,1,0,0,0,0
737,baddy-bad,7,17,80,15,95,0,10,3,1,0,0,0,0
738,sappy-seed,7,12,100,10,90,0,10,2,1,100,0,0,0
739,freezy-frost,7,15,100,10,90,0,10,3,1,0,0,0,0
740,sparkly-swirl,7,18,120,5,85,0,10,3,1,0,0,0,0
741,veevee-volley,7,1,0,20,0,0,10,2,1,0,0,0,0
742,double-iron-bash,7,9,60,5,100,0,10,2,45,30,0,0,0
743,max-guard,8,1,0,10,0,4,7,1,112,0,0,0,0
744,dynamax-cannon,8,16,100,5,100,0,10,3,421,0,0,0,0
745,snipe-shot,8,11,80,15,100,0,10,3,422,0,0,0,0
746,jaw-lock,8,17,80,10,100,0,10,2,423,0,0,0,0
747,stuff-cheeks,8,1,0,10,0,0,7,1,424,100,0,0,0
748,no-retreat,8,2,0,5,0,0,7,1,425,100,0,0,0
749,tar-shot,8,6,0,15,100,0,10,1,426,100,0,0,0
750,magic-powder,8,14,0,20,100,0,10,1,427,0,0,0,0
751,dragon-darts,8,16,50,10,100,0,10,2,428,0,0,0,0
752,teatime,8,1,0,10,0,0,14,1,429,0,0,0,0
753,octolock,8,2,0,15,100,0,10,1,430,0,0,0,0
754,bolt-beak,8,13,85,10,100,0,10,2,431,0,0,0,0
755,fishious-rend,8,11,85,10,100,0,10,2,431,0,0,0,0
756,court-change,8,1,0,10,100,0,12,1,432,0,0,0,0
757,max-flare,8,10,100,10,0,0,2,2,1,0,0,0,0
758,max-flutterby,8,7,10,10,0,0,2,2,1,0,0,0,0
759,max-lightning,8,13,10,10,0,0,2,2,1,0,0,0,0
760,max-strike,8,1,10,10,0,0,2,2,1,0,0,0,0
761,max-knuckle,8,2,10,10,0,0,2,2,1,0,0,0,0
762,max-phantasm,8,8,10,10,0,0,2,2,1,0,0,0,0
763,max-hailstorm,8,15,10,10,0,0,2,2,1,0,0,0,0
764,max-ooze,8,4,10,10,0,0,2,2,1,0,0,0,0
765,max-geyser,8,11,10,10,0,0,2,2,1,0,0,0,0
766,max-airstream,8,3,10,10,0,0,2,2,1,0,0,0,0
767,max-starfall,8,18,10,10,0,0,2,2,1,0,0,0,0
768,max-wyrmwind,8,16,10,10,0,0,2,2,1,0,0,0,0
769,max-mindstorm,8,14,10,10,0,0,2,2,1,0,0,0,0
770,max-rockfall,8,6,10,10,0,0,2,2,1,0,0,0,0
771,max-quake,8,5,10,10,0,0,2,2,1,0,0,0,0
772,max-darkness,8,17,10,10,0,0,2,2,1,0,0,0,0
773,max-overgrowth,8,12,10,10,0,0,2,2,1,0,0,0,0
774,max-steelspike,8,9,10,10,0,0,2,2,1,0,0,0,0
775,clangorous-soul,8,16,0,5,100,0,7,1,433,100,0,0,0
776,body-press,8,2,80,10,100,0,10,2,434,0,0,0,0
777,decorate,8,18,0,15,0,0,10,1,435,100,0,0,0
778,drum-beating,8,12,80,10,100,0,10,2,71,100,0,0,0
779,snap-trap,8,12,35,15,100,0,10,2,43,100,0,0,0
780,pyro-ball,8,10,120,5,90,0,10,2,5,10,0,0,0
781,behemoth-blade,8,9,100,5,100,0,10,2,436,0,0,0,0
782,behemoth-bash,8,9,100,5,100,0,10,2,436,0,0,0,0
783,aura-wheel,8,13,110,10,100,0,10,2,437,100,0,0,0
784,breaking-swipe,8,16,60,15,100,0,11,2,396,100,0,0,0
785,branch-poke,8,12,40,40,100,0,10,2,1,0,0,0,0
786,overdrive,8,13,80,10,100,0,11,3,439,0,0,0,0
787,apple-acid,8,12,80,10,100,0,10,3,440,100,0,0,0
788,grav-apple,8,12,80,10,100,0,10,2,397,100,0,0,0
789,spirit-break,8,18,75,15,100,0,10,2,72,100,0,0,0
790,strange-steam,8,18,90,10,95,0,10,3,77,20,0,0,0
791,life-dew,8,11,0,10,0,0,13,1,441,0,0,0,0
792,obstruct,8,17,0,10,100,4,7,1,442,0,0,0,0
793,false-surrender,8,17,80,10,0,0,10,2,18,0,0,0,0
794,meteor-assault,8,2,150,5,100,0,10,2,81,0,0,0,0
795,eternabeam,8,16,160,5,90,0,10,3,81,0,0,0,0
796,steel-beam,8,9,140,5,95,0,10,3,420,0,0,0,0
797,expanding-force,8,14,80,10,100,0,10,3,1,0,0,0,0
798,steel-roller,8,9,130,5,100,0,10,2,1,0,0,0,0
799,scale-shot,8,16,25,20,90,0,10,2,443,0,0,0,0
800,meteor-beam,8,6,120,10,90,0,10,3,1,100,0,0,0
801,shell-side-arm,8,4,90,10,100,0,10,3,1,20,0,0,0
802,misty-explosion,8,18,100,5,100,0,9,3,1,0,0,0,0
803,grassy-glide,8,12,70,20,100,0,10,2,1,0,0,0,0
804,rising-voltage,8,13,70,20,100,0,10,3,1,0,0,0,0
805,terrain-pulse,8,1,50,10,100,0,10,3,1,0,0,0,0
806,skitter-smack,8,7,70,10,90,0,10,2,1,100,0,0,0
807,burning-jealousy,8,10,70,5,100,0,11,3,1,100,0,0,0
808,lash-out,8,17,75,5,100,0,10,2,1,0,0,0,0
809,poltergeist,8,8,110,5,90,0,10,2,1,0,0,0,0
810,corrosive-gas,8,4,0,40,100,0,9,1,1,0,0,0,0
811,coaching,8,2,0,10,0,0,13,1,1,100,0,0,0
812,flip-turn,8,11,60,20,100,0,10,2,1,0,0,0,0
813,triple-axel,8,15,20,10,90,0,10,2,1,0,0,0,0
814,dual-wingbeat,8,3,40,10,90,0,10,2,1,0,0,0,0
815,scorching-sands,8,5,70,10,100,0,10,3,1,30,0,0,0
816,jungle-healing,8,12,0,10,0,0,13,1,1,0,0,0,0
817,wicked-blow,8,17,80,5,100,0,10,2,1,0,0,0,0
818,surging-strikes,8,11,25,5,100,0,10,2,1,0,0,0,0
819,thunder-cage,8,13,80,15,90,0,10,3,1,100,0,0,0
820,dragon-energy,8,16,150,5,100,0,11,3,1,0,0,0,0
821,freezing-glare,8,14,90,10,100,0,10,3,1,10,0,0,0
822,fiery-wrath,8,17,90,10,100,0,11,3,1,20,0,0,0
823,thunderous-kick,8,2,90,10,100,0,10,2,1,100,0,0,0
824,glacial-lance,8,15,130,5,100,0,11,2,1,0,0,0,0
825,astral-barrage,8,8,120,5,100,0,11,3,1,0,0,0,0
826,eerie-spell,8,14,80,5,100,0,10,3,1,0,0,0,0
827,dire-claw,8,4,80,15,100,0,10,2,0,0,0,0,0
828,psyshield-bash,8,14,70,10,90,0,10,2,0,0,0,0,0
829,power-shift,8,1,0,10,0,0,7,1,0,0,0,0,0
830,stone-axe,8,6,65,15,90,0,10,2,0,0,0,0,0
831,springtide-storm,8,18,100,5,80,0,11,3,0,0,0,0,0
832,mystical-power,8,14,70,10,90,0,10,3,0,0,0,0,0
833,raging-fury,8,10,120,10,100,0,8,2,0,0,0,0,0
834,wave-crash,8,11,120,10,100,0,10,2,0,0,0,0,0
835,chloroblast,8,12,150,5,95,0,10,3,0,0,0,0,0
836,mountain-gale,8,15,100,10,85,0,10,2,0,0,0,0,0
837,victory-dance,8,2,0,10,0,0,7,1,0,0,0,0,0
838,headlong-rush,8,5,120,5,100,0,10,2,0,0,0,0,0
839,barb-barrage,8,4,60,10,100,0,10,2,0,0,0,0,0
840,esper-wing,8,14,80,10,100,0,10,3,0,0,0,0,0
841,bitter-malice,8,8,75,10,100,0,10,3,0,0,0,0,0
842,shelter,8,9,0,10,0,0,7,1,0,0,0,0,0
843,triple-arrows,8,2,90,10,100,0,10,2,0,0,0,0,0
844,infernal-parade,8,8,60,15,100,0,10,3,0,0,0,0,0
845,ceaseless-edge,8,17,65,15,90,0,10,2,0,0,0,0,0
846,bleakwind-storm,8,3,100,10,80,0,11,3,0,0,0,0,0
847,wildbolt-storm,8,13,100,10,80,0,11,3,0,0,0,0,0
848,sandsear-storm,8,5,100,10,80,0,11,3,0,0,0,0,0
849,lunar-blessing,8,14,0,5,0,0,15,1,0,0,0,0,0
850,take-heart,8,14,0,10,0,0,15,1,0,0,0,0,0
851,tera-blast,9,1,80,10,100,0,10,3,0,0,0,0,0
852,silk-trap,9,7,0,10,0,4,7,1,0,0,0,0,0
853,axe-kick,9,2,120,10,90,0,10,2,0,0,0,0,0
854,last-respects,9,8,50,10,100,0,10,2,0,0,0,0,0
855,lumina-crash,9,14,80,10,100,0,10,3,0,0,0,0,0
856,order-up,9,16,80,10,100,0,10,2,0,0,0,0,0
857,jet-punch,9,11,60,15,100,1,10,2,0,0,0,0,0
858,spicy-extract,9,12,0,15,0,0,10,1,0,0,0,0,0
859,spin-out,9,9,100,5,100,0,10,2,0,0,0,0,0
860,population-bomb,9,1,20,10,90,0,10,2,0,0,0,0,0
861,ice-spinner,9,15,80,15,100,0,10,2,0,0,0,0,0
862,glaive-rush,9,16,120,5,100,0,10,2,0,0,0,0,0
863,revival-blessing,9,1,0,1,0,0,16,1,0,0,0,0,0
864,salt-cure,9,6,40,15,100,0,10,2,0,0,0,0,0
865,triple-dive,9,11,30,10,95,0,10,2,0,0,0,0,0
866,mortal-spin,9,4,30,15,100,0,11,2,0,0,0,0,0
867,doodle,9,1,0,10,100,0,10,1,0,0,0,0,0
868,fillet-away,9,1,0,10,0,0,7,1,0,0,0,0,0
869,kowtow-cleave,9,17,85,10,0,0,10,2,0,0,0,0,0
870,flower-trick,9,12,70,10,0,0,10,2,0,0,0,0,0
871,torch-song,9,10,80,10,100,0,10,3,0,0,0,0,0
872,aqua-step,9,11,80,10,100,0,10,2,0,0,0,0,0
873,raging-bull,9,1,90,10,100,0,10,2,0,0,0,0,0
874,make-it-rain,9,9,120,5,100,0,11,3,0,0,0,0,0
875,pound,9,1,40,35,100,0,10,2,0,0,0,0,0
876,pound,9,1,40,35,100,0,10,2,0,0,0,0,0
877,ruination,9,17,1,10,90,0,10,3,0,0,0,0,0
878,collision-course,9,2,100,5,100,0,10,2,0,0,0,0,0
879,electro-drift,9,13,100,5,100,0,10,3,0,0,0,0,0
880,shed-tail,9,1,0,10,0,0,7,1,0,0,0,0,0
881,chilly-reception,9,15,0,10,0,0,12,1,0,0,0,0,0
882,tidy-up,9,1,0,10,0,0,7,1,0,0,0,0,0
883,snowscape,9,15,0,10,0,0,12,1,0,0,0,0,0
884,pounce,9,7,50,20,100,0,10,2,0,0,0,0,0
885,trailblaze,9,12,50,20,100,0,10,2,0,0,0,0,0
886,chilling-water,9,11,50,20,100,0,10,3,0,0,0,0,0
887,hyper-drill,9,1,100,5,100,0,10,2,0,0,0,0,0
888,twin-beam,9,14,40,10,100,0,10,3,0,0,0,0,0
889,rage-fist,9,8,50,10,100,0,10,2,0,0,0,0,0
890,armor-cannon,9,10,120,5,100,0,10,3,0,0,0,0,0
891,bitter-blade,9,10,90,10,100,0,10,2,0,0,0,0,0
892,double-shock,9,13,120,5,100,0,10,2,0,0,0,0,0
893,gigaton-hammer,9,9,160,5,100,0,10,2,0,0,0,0,0
894,comeuppance,9,17,1,10,100,0,1,2,0,0,0,0,0
895,aqua-cutter,9,11,70,20,100,0,10,2,0,0,0,0,0
896,blazing-torque,9,10,80,10,100,0,10,2,0,0,0,0,0
897,wicked-torque,9,17,80,10,100,0,10,2,0,0,0,0,0
898,noxious-torque,9,4,100,10,100,0,10,2,0,0,0,0,0
899,combat-torque,9,2,100,10,100,0,10,2,0,0,0,0,0
900,magical-torque,9,18,100,10,100,0,10,2,0,0,0,0,0
10001,shadow-rush,3,10002,55,0,100,0,10,2,10001,0,0,0,0
10002,shadow-blast,3,10002,80,0,100,0,10,2,44,0,0,0,0
10003,shadow-blitz,3,10002,40,0,100,0,10,2,1,0,0,0,0
10004,shadow-bolt,3,10002,75,0,100,0,10,3,7,10,0,0,0
10005,shadow-break,3,10002,75,0,100,0,10,2,1,0,0,0,0
10006,shadow-chill,3,10002,75,0,100,0,10,3,6,10,0,0,0
10007,shadow-end,3,10002,120,0,60,0,10,2,10002,0,0,0,0
10008,shadow-fire,3,10002,75,0,100,0,10,3,5,10,0,0,0
10009,shadow-rave,3,10002,70,0,100,0,6,3,1,0,0,0,0
10010,shadow-storm,3,10002,95,0,100,0,6,3,1,0,0,0,0
10011,shadow-wave,3,10002,50,0,100,0,6,3,1,0,0,0,0
10012,shadow-down,3,10002,0,0,100,0,6,1,60,0,0,0,0
10013,shadow-half,3,10002,0,0,100,0,12,3,10003,0,0,0,0
10014,shadow-hold,3,10002,0,0,0,0,6,1,107,0,0,0,0
10015,shadow-mist,3,10002,0,0,100,0,6,1,10004,0,0,0,0
10016,shadow-panic,3,10002,0,0,90,0,6,1,50,0,0,0,0
10017,shadow-shed,3,10002,0,0,0,0,12,1,10005,0,0,0,0
10018,shadow-sky,3,10002,0,0,0,0,12,1,10006,0,0,0,0
