id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order
1,bulbasaur,1,0,1,5,8,3,1,45,50,0,20,0,4,0,0,0,1,0
2,ivysaur,1,1,1,5,8,3,1,45,50,0,20,0,4,0,0,0,2,0
3,venusaur,1,2,1,5,8,3,1,45,50,0,20,1,4,1,0,0,3,0
4,charmander,1,0,2,8,6,4,1,45,50,0,20,0,4,0,0,0,4,109
5,charmeleon,1,4,2,8,6,4,1,45,50,0,20,0,4,0,0,0,5,110
6,charizard,1,5,2,8,6,4,1,45,50,0,20,0,4,1,0,0,6,111
7,squirtle,1,0,3,2,6,9,1,45,50,0,20,0,4,0,0,0,7,0
8,wartortle,1,7,3,2,6,9,1,45,50,0,20,0,4,0,0,0,8,0
9,blastoise,1,8,3,2,6,9,1,45,50,0,20,0,4,1,0,0,9,0
10,caterpie,1,0,4,5,14,2,4,255,50,0,15,0,2,0,0,0,10,0
11,metapod,1,10,4,5,2,2,4,120,50,0,15,0,2,0,0,0,11,0
12,butterfree,1,11,4,9,13,2,4,45,50,0,15,1,2,0,0,0,12,0
13,weedle,1,0,5,3,14,2,4,255,70,0,15,0,2,0,0,0,13,0
14,kakuna,1,13,5,10,2,2,4,120,70,0,15,0,2,0,0,0,14,0
15,beedrill,1,14,5,10,13,2,4,45,70,0,15,0,2,1,0,0,15,177
16,pidgey,1,0,6,3,9,2,4,255,70,0,15,0,4,0,0,0,16,0
17,pidgeotto,1,16,6,3,9,2,4,120,70,0,15,0,4,0,0,0,17,0
18,pidgeot,1,17,6,3,9,2,4,45,70,0,15,0,4,1,0,0,18,0
19,rattata,1,0,7,7,8,3,4,255,70,0,15,1,2,0,0,0,19,0
20,raticate,1,19,7,3,8,3,4,127,70,0,15,1,2,0,0,0,20,0
21,spearow,1,0,8,3,9,6,4,255,70,0,15,0,2,0,0,0,21,0
22,fearow,1,21,8,3,9,6,4,90,70,0,15,0,2,0,0,0,22,0
23,ekans,1,0,9,7,2,3,4,255,70,0,20,0,2,0,0,0,23,54
24,arbok,1,23,9,7,2,3,4,90,70,0,20,0,2,0,0,0,24,55
25,pikachu,1,172,10,10,8,2,4,190,50,0,10,1,2,0,0,0,26,16
26,raichu,1,25,10,10,6,2,4,75,50,0,10,1,2,0,0,0,27,17
27,sandshrew,1,0,11,10,6,6,4,255,50,0,20,0,2,0,0,0,28,0
28,sandslash,1,27,11,10,6,6,4,90,50,0,20,0,2,0,0,0,29,0
29,nidoran-f,1,0,12,2,8,3,8,235,50,0,20,0,4,0,0,0,30,0
30,nidorina,1,29,12,2,8,3,8,120,50,0,20,0,4,0,0,0,31,0
31,nidoqueen,1,30,12,2,6,3,8,45,50,0,20,0,4,0,0,0,32,0
32,nidoran-m,1,0,13,7,8,3,0,235,50,0,20,0,4,0,0,0,33,0
33,nidorino,1,32,13,7,8,3,0,120,50,0,20,0,4,0,0,0,34,0
34,nidoking,1,33,13,7,6,3,0,45,50,0,20,0,4,0,0,0,35,0
35,clefairy,1,173,14,6,6,4,6,150,140,0,10,0,3,0,0,0,37,0
36,clefable,1,35,14,6,6,4,6,25,140,0,10,0,3,0,0,0,38,0
37,vulpix,1,0,15,3,8,3,6,190,50,0,20,0,2,0,0,0,39,0
38,ninetales,1,37,15,10,8,3,6,75,50,0,20,0,2,0,0,0,40,0
39,jigglypuff,1,174,16,6,12,3,6,170,50,0,10,0,3,0,0,0,42,21
40,wigglytuff,1,39,16,6,12,3,6,50,50,0,10,0,3,0,0,0,43,22
41,zubat,1,0,17,7,9,1,4,255,50,0,15,1,2,0,0,0,44,23
42,golbat,1,41,17,7,9,1,4,90,50,0,15,1,2,0,0,0,45,24
43,oddish,1,0,18,2,7,3,4,255,50,0,20,0,4,0,0,0,47,0
44,gloom,1,43,18,2,12,3,4,120,50,0,20,1,4,0,0,0,48,0
45,vileplume,1,44,18,8,12,3,4,45,50,0,20,1,4,0,0,0,49,0
46,paras,1,0,19,8,14,2,4,190,70,0,20,0,2,0,0,0,51,0
47,parasect,1,46,19,8,14,2,4,75,70,0,20,0,2,0,0,0,52,0
48,venonat,1,0,20,7,12,2,4,190,70,0,20,0,2,0,0,0,53,0
49,venomoth,1,48,20,7,13,2,4,75,70,0,20,0,2,0,0,0,54,0
50,diglett,1,0,21,3,5,1,4,255,50,0,20,0,2,0,0,0,55,0
51,dugtrio,1,50,21,3,11,1,4,50,50,0,20,0,2,0,0,0,56,0
52,meowth,1,0,22,10,8,8,4,255,50,0,20,0,2,0,0,0,57,58
53,persian,1,52,22,10,8,8,4,90,50,0,20,0,2,0,0,0,58,59
54,psyduck,1,0,23,10,6,9,4,190,50,0,20,0,2,0,0,0,59,0
55,golduck,1,54,23,2,6,9,4,75,50,0,20,0,2,0,0,0,60,0
56,mankey,1,0,24,3,6,4,4,190,70,0,20,0,2,0,0,0,61,0
57,primeape,1,56,24,3,6,4,4,75,70,0,20,0,2,0,0,0,62,0
58,growlithe,1,0,25,3,8,3,2,190,50,0,20,0,1,0,0,0,63,0
59,arcanine,1,58,25,3,8,3,2,75,50,0,20,0,1,0,0,0,64,0
60,poliwag,1,0,26,2,7,9,4,255,50,0,20,0,4,0,0,0,65,0
61,poliwhirl,1,60,26,2,12,9,4,120,50,0,20,0,4,0,0,0,66,0
62,poliwrath,1,61,26,2,12,9,4,45,50,0,20,0,4,0,0,0,67,0
63,abra,1,0,27,3,6,8,2,200,50,0,20,0,4,0,0,0,69,127
64,kadabra,1,63,27,3,6,8,2,100,50,0,20,1,4,0,0,0,70,128
65,alakazam,1,64,27,3,12,8,2,50,50,0,20,1,4,1,0,0,71,129
66,machop,1,0,28,4,6,4,2,180,50,0,20,0,4,0,0,0,72,98
67,machoke,1,66,28,4,12,4,2,90,50,0,20,0,4,0,0,0,73,99
68,machamp,1,67,28,4,12,4,2,45,50,0,20,0,4,0,0,0,74,100
69,bellsprout,1,0,29,5,12,2,4,255,70,0,20,0,4,0,0,0,75,0
70,weepinbell,1,69,29,5,5,2,4,120,70,0,20,0,4,0,0,0,76,0
71,victreebel,1,70,29,5,5,2,4,45,70,0,20,0,4,0,0,0,77,0
72,tentacool,1,0,30,2,10,7,4,190,50,0,20,0,1,0,0,0,78,0
73,tentacruel,1,72,30,2,10,7,4,60,50,0,20,0,1,0,0,0,79,0
74,geodude,1,0,31,3,4,4,4,255,70,0,15,0,4,0,0,0,80,0
75,graveler,1,74,31,3,12,4,4,120,70,0,15,0,4,0,0,0,81,0
76,golem,1,75,31,3,12,4,4,45,70,0,15,0,4,0,0,0,82,0
77,ponyta,1,0,32,10,8,3,4,190,50,0,20,0,2,0,0,0,83,0
78,rapidash,1,77,32,10,8,3,4,60,50,0,20,0,2,0,0,0,84,0
79,slowpoke,1,0,33,6,8,9,4,190,50,0,20,0,2,0,0,0,85,0
80,slowbro,1,79,33,6,6,9,4,75,50,0,20,0,2,1,0,0,86,0
81,magnemite,1,0,34,4,4,6,-1,190,50,0,20,0,2,0,0,0,88,0
82,magneton,1,81,34,4,11,6,-1,60,50,0,20,0,2,0,0,0,89,0
83,farfetchd,1,0,35,3,9,3,4,45,50,0,20,0,2,0,0,0,91,0
84,doduo,1,0,36,3,7,3,4,190,70,0,20,1,2,0,0,0,92,0
85,dodrio,1,84,36,3,7,3,4,45,70,0,20,1,2,0,0,0,93,0
86,seel,1,0,37,9,3,7,4,190,70,0,20,0,2,0,0,0,94,0
87,dewgong,1,86,37,9,3,7,4,75,70,0,20,0,2,0,0,0,95,0
88,grimer,1,0,38,7,4,8,4,190,70,0,20,0,2,0,0,0,96,0
89,muk,1,88,38,7,4,8,4,75,70,0,20,0,2,0,0,0,97,0
90,shellder,1,0,39,7,1,7,4,190,50,0,20,0,1,0,0,0,98,0
91,cloyster,1,90,39,7,1,7,4,60,50,0,20,0,1,0,0,0,99,0
92,gastly,1,0,40,7,1,1,4,190,50,0,20,0,4,0,0,0,100,112
93,haunter,1,92,40,7,4,1,4,90,50,0,20,0,4,0,0,0,101,113
94,gengar,1,93,40,7,6,1,4,45,50,0,20,0,4,1,0,0,102,114
95,onix,1,0,41,4,2,1,4,45,50,0,25,0,2,0,0,0,103,175
96,drowzee,1,0,42,10,12,3,4,190,70,0,20,0,2,0,0,0,105,0
97,hypno,1,96,42,10,12,3,4,75,70,0,20,1,2,0,0,0,106,0
98,krabby,1,0,43,8,14,9,4,225,50,0,20,0,2,0,0,0,107,0
99,kingler,1,98,43,8,14,9,4,60,50,0,20,0,2,0,0,0,108,0
100,voltorb,1,0,44,8,1,8,-1,190,70,0,20,0,2,0,0,0,109,0
101,electrode,1,100,44,8,1,8,-1,60,70,0,20,0,2,0,0,0,110,0
102,exeggcute,1,0,45,6,11,2,4,90,50,0,20,0,1,0,0,0,111,0
103,exeggutor,1,102,45,10,7,2,4,45,50,0,20,0,1,0,0,0,112,0
104,cubone,1,0,46,3,6,4,4,190,50,0,20,0,2,0,0,0,113,0
105,marowak,1,104,46,3,6,4,4,75,50,0,20,0,2,0,0,0,114,0
106,hitmonlee,1,236,47,3,12,8,0,45,50,0,25,0,2,0,0,0,116,0
107,hitmonchan,1,236,47,3,12,8,0,45,50,0,25,0,2,0,0,0,117,0
108,lickitung,1,0,48,6,6,3,4,45,50,0,20,0,2,0,0,0,119,0
109,koffing,1,0,49,7,1,8,4,190,50,0,20,0,2,0,0,0,121,0
110,weezing,1,109,49,7,11,8,4,60,50,0,20,0,2,0,0,0,122,0
111,rhyhorn,1,0,50,4,8,6,4,120,50,0,20,1,1,0,0,0,123,160
112,rhydon,1,111,50,4,6,6,4,60,50,0,20,1,1,0,0,0,124,161
113,chansey,1,440,51,6,6,8,8,30,140,0,40,0,3,0,0,0,127,0
114,tangela,1,0,52,2,7,3,4,45,50,0,20,0,2,0,0,0,129,0
115,kangaskhan,1,0,53,3,6,3,8,45,50,0,20,0,2,1,0,0,131,0
116,horsea,1,0,54,2,5,7,4,225,50,0,20,0,2,0,0,0,132,0
117,seadra,1,116,54,2,5,7,4,75,50,0,20,0,2,0,0,0,133,0
118,goldeen,1,0,55,8,3,9,4,225,50,0,20,1,2,0,0,0,135,0
119,seaking,1,118,55,8,3,9,4,60,50,0,20,1,2,0,0,0,136,0
120,staryu,1,0,56,3,5,7,-1,225,50,0,20,0,1,0,0,0,137,0
121,starmie,1,120,56,7,5,7,-1,60,50,0,20,0,1,0,0,0,138,0
122,mr-mime,1,439,57,6,12,8,4,45,50,0,25,0,2,0,0,0,140,0
123,scyther,1,0,58,5,13,3,4,45,50,0,25,1,2,0,0,0,141,188
124,jynx,1,238,59,8,12,8,8,45,50,0,25,0,2,0,0,0,144,0
125,electabuzz,1,239,60,10,6,3,2,45,50,0,25,0,2,0,0,0,146,0
126,magmar,1,240,61,8,6,4,2,45,50,0,25,0,2,0,0,0,149,0
127,pinsir,1,0,62,3,12,2,4,45,50,0,25,0,1,1,0,0,151,0
128,tauros,1,0,63,3,8,3,0,45,50,0,20,0,1,0,0,0,152,0
129,magikarp,1,0,64,8,3,9,4,255,50,0,5,1,1,0,0,0,153,13
130,gyarados,1,129,64,2,2,9,4,45,50,0,5,1,1,1,0,0,154,14
131,lapras,1,0,65,2,3,7,4,45,50,0,40,0,1,0,0,0,155,190
132,ditto,1,0,66,7,1,8,-1,35,50,0,20,0,2,0,0,0,156,0
133,eevee,1,0,67,3,8,8,1,45,50,0,35,0,2,0,0,0,157,1
134,vaporeon,1,133,67,2,8,8,1,45,50,0,35,0,2,0,0,0,158,2
135,jolteon,1,133,67,10,8,8,1,45,50,0,35,0,2,0,0,0,159,3
136,flareon,1,133,67,8,8,8,1,45,50,0,35,0,2,0,0,0,160,4
137,porygon,1,0,68,6,7,8,-1,45,50,0,20,0,2,0,0,0,166,0
138,omanyte,1,0,69,2,10,7,1,45,50,0,30,0,2,0,0,0,169,0
139,omastar,1,138,69,2,10,7,1,45,50,0,30,0,2,0,0,0,170,0
140,kabuto,1,0,70,3,14,7,1,45,50,0,30,0,2,0,0,0,171,0
141,kabutops,1,140,70,3,6,7,1,45,50,0,30,0,2,0,0,0,172,0
142,aerodactyl,1,0,71,7,9,4,1,45,50,0,35,0,1,1,0,0,173,0
143,snorlax,1,446,72,1,12,4,1,25,50,0,40,0,1,0,0,0,175,179
144,articuno,1,0,73,2,9,5,-1,3,35,0,80,0,1,0,1,0,176,192
145,zapdos,1,0,74,10,9,5,-1,3,35,0,80,0,1,0,1,0,177,0
146,moltres,1,0,75,10,9,5,-1,3,35,0,80,0,1,0,1,0,178,0
147,dratini,1,0,76,2,2,9,4,45,35,0,40,0,1,0,0,0,179,76
148,dragonair,1,147,76,2,2,9,4,45,35,0,40,0,1,0,0,0,180,77
149,dragonite,1,148,76,3,6,9,4,45,35,0,40,0,1,0,0,0,181,78
150,mewtwo,1,0,77,7,6,5,-1,3,0,0,120,0,1,1,1,0,182,196
151,mew,1,0,78,6,6,5,-1,45,100,0,120,0,4,0,0,1,183,0
152,chikorita,2,0,79,5,8,3,1,45,70,0,20,0,4,0,0,0,184,0
153,bayleef,2,152,79,5,8,3,1,45,70,0,20,0,4,0,0,0,185,0
154,meganium,2,153,79,5,8,3,1,45,70,0,20,1,4,0,0,0,186,0
155,cyndaquil,2,0,80,10,12,3,1,45,70,0,20,0,4,0,0,0,187,0
156,quilava,2,155,80,10,8,3,1,45,70,0,20,0,4,0,0,0,188,0
157,typhlosion,2,156,80,10,8,3,1,45,70,0,20,0,4,0,0,0,189,0
158,totodile,2,0,81,2,6,9,1,45,70,0,20,0,4,0,0,0,190,0
159,croconaw,2,158,81,2,6,9,1,45,70,0,20,0,4,0,0,0,191,0
160,feraligatr,2,159,81,2,6,9,1,45,70,0,20,0,4,0,0,0,192,0
161,sentret,2,0,82,3,8,3,4,255,70,0,15,0,2,0,0,0,193,0
162,furret,2,161,82,3,8,3,4,90,70,0,15,0,2,0,0,0,194,0
163,hoothoot,2,0,83,3,9,2,4,255,50,0,15,0,2,0,0,0,195,0
164,noctowl,2,163,83,3,9,2,4,90,50,0,15,0,2,0,0,0,196,0
165,ledyba,2,0,84,8,9,2,4,255,70,0,15,1,3,0,0,0,197,0
166,ledian,2,165,84,8,9,2,4,90,70,0,15,1,3,0,0,0,198,0
167,spinarak,2,0,85,5,14,2,4,255,70,0,15,0,3,0,0,0,199,0
168,ariados,2,167,85,8,14,2,4,90,70,0,15,0,3,0,0,0,200,0
169,crobat,2,42,17,7,13,1,4,90,50,0,15,0,2,0,0,0,46,25
170,chinchou,2,0,86,2,3,7,4,190,50,0,20,0,1,0,0,0,201,0
171,lanturn,2,170,86,2,3,7,4,75,50,0,20,0,1,0,0,0,202,0
172,pichu,2,0,10,10,8,2,4,190,50,1,10,0,2,0,0,0,25,15
173,cleffa,2,0,14,6,6,4,6,150,140,1,10,0,3,0,0,0,36,0
174,igglybuff,2,0,16,6,12,3,6,170,50,1,10,0,3,0,0,0,41,20
175,togepi,2,0,87,9,12,2,1,190,50,1,10,0,3,0,0,0,203,0
176,togetic,2,175,87,9,12,2,1,75,50,0,10,0,3,0,0,0,204,0
177,natu,2,0,88,5,9,2,4,190,50,0,20,0,2,0,0,0,206,0
178,xatu,2,177,88,5,9,2,4,75,50,0,20,1,2,0,0,0,207,0
179,mareep,2,0,89,9,8,3,4,235,70,0,20,0,4,0,0,0,208,45
180,flaaffy,2,179,89,6,6,3,4,120,70,0,20,0,4,0,0,0,209,46
181,ampharos,2,180,89,10,6,3,4,45,70,0,20,0,4,1,0,0,210,47
182,bellossom,2,44,18,5,12,3,4,45,50,0,20,0,4,0,0,0,50,0
183,marill,2,298,90,2,6,9,4,190,50,0,10,0,3,0,0,0,212,0
184,azumarill,2,183,90,2,6,9,4,75,50,0,10,0,3,0,0,0,213,0
185,sudowoodo,2,438,91,3,12,2,4,65,50,0,20,1,2,0,0,0,215,0
186,politoed,2,61,26,5,12,9,4,45,50,0,20,1,4,0,0,0,68,0
187,hoppip,2,0,92,6,6,3,4,255,70,0,20,0,4,0,0,0,216,0
188,skiploom,2,187,92,5,6,3,4,120,70,0,20,0,4,0,0,0,217,0
189,jumpluff,2,188,92,2,6,3,4,45,70,0,20,0,4,0,0,0,218,0
190,aipom,2,0,93,7,6,2,4,45,70,0,20,1,3,0,0,0,219,0
191,sunkern,2,0,94,10,1,3,4,235,70,0,20,0,4,0,0,0,221,0
192,sunflora,2,191,94,10,12,3,4,120,70,0,20,0,4,0,0,0,222,0
193,yanma,2,0,95,8,13,2,4,75,70,0,20,0,2,0,0,0,223,0
194,wooper,2,0,96,2,7,9,4,255,50,0,20,1,2,0,0,0,225,18
195,quagsire,2,194,96,2,6,9,4,90,50,0,20,1,2,0,0,0,226,19
196,espeon,2,133,67,7,8,8,1,45,50,0,35,0,2,0,0,0,161,5
197,umbreon,2,133,67,1,8,8,1,45,35,0,35,0,2,0,0,0,162,6
198,murkrow,2,0,97,1,9,2,4,30,35,0,20,1,4,0,0,0,227,0
199,slowking,2,79,33,6,6,9,4,70,50,0,20,0,2,0,0,0,87,0
200,misdreavus,2,0,98,4,1,1,4,45,35,0,25,0,3,0,0,0,229,183
201,unown,2,0,99,1,1,5,-1,225,70,0,40,0,2,0,0,0,231,0
202,wobbuffet,2,360,100,2,5,1,4,45,50,0,20,1,2,0,0,0,233,0
203,girafarig,2,0,101,10,8,3,4,60,70,0,20,1,2,0,0,0,234,0
204,pineco,2,0,102,4,1,2,4,190,70,0,20,0,2,0,0,0,235,56
205,forretress,2,204,102,7,1,2,4,75,70,0,20,0,2,0,0,0,236,57
206,dunsparce,2,0,103,10,2,1,4,190,50,0,20,0,2,0,0,0,237,0
207,gligar,2,0,104,7,9,4,4,60,70,0,20,1,4,0,0,0,238,0
208,steelix,2,95,41,4,2,1,4,25,50,0,25,1,2,1,0,0,104,176
209,snubbull,2,0,105,6,12,8,6,190,70,0,20,0,3,0,0,0,240,0
210,granbull,2,209,105,7,6,8,6,75,70,0,20,0,3,0,0,0,241,0
211,qwilfish,2,0,106,4,3,7,4,45,50,0,20,0,2,0,0,0,242,0
212,scizor,2,123,58,8,13,3,4,25,50,0,25,1,2,1,0,0,142,189
213,shuckle,2,0,107,10,14,4,4,190,50,0,20,0,4,0,0,0,243,0
214,heracross,2,0,108,2,12,2,4,45,50,0,25,1,1,1,0,0,244,0
215,sneasel,2,0,109,1,6,2,4,60,35,0,20,1,4,0,0,0,245,181
216,teddiursa,2,0,110,3,6,4,4,120,70,0,20,0,2,0,0,0,247,0
217,ursaring,2,216,110,3,6,4,4,60,70,0,20,1,2,0,0,0,248,0
218,slugma,2,0,111,8,2,4,4,190,70,0,20,0,2,0,0,0,249,0
219,magcargo,2,218,111,8,2,4,4,75,70,0,20,0,2,0,0,0,250,0
220,swinub,2,0,112,3,8,1,4,225,50,0,20,0,1,0,0,0,251,0
221,piloswine,2,220,112,3,8,1,4,75,50,0,20,1,1,0,0,0,252,0
222,corsola,2,0,113,6,14,7,6,60,50,0,20,0,3,0,0,0,254,0
223,remoraid,2,0,114,4,3,7,4,190,50,0,20,0,2,0,0,0,255,0
224,octillery,2,223,114,8,10,7,4,75,50,0,20,1,2,0,0,0,256,0
225,delibird,2,0,115,8,9,4,4,45,50,0,20,0,3,0,0,0,257,0
226,mantine,2,458,116,7,9,7,4,25,50,0,25,0,1,0,0,0,259,0
227,skarmory,2,0,117,4,9,6,4,25,50,0,25,0,1,0,0,0,260,0
228,houndour,2,0,118,1,8,6,4,120,35,0,20,0,1,0,0,0,261,0
229,houndoom,2,228,118,1,8,6,4,45,35,0,20,1,1,1,0,0,262,0
230,kingdra,2,117,54,2,5,7,4,45,50,0,20,0,2,0,0,0,134,0
231,phanpy,2,0,119,2,8,6,4,120,70,0,20,0,2,0,0,0,263,0
232,donphan,2,231,119,4,8,6,4,60,70,0,20,1,2,0,0,0,264,0
233,porygon2,2,137,68,8,7,8,-1,45,50,0,20,0,2,0,0,0,167,0
234,stantler,2,0,120,3,8,2,4,45,70,0,20,0,1,0,0,0,265,0
235,smeargle,2,0,121,9,6,8,4,45,70,0,20,0,3,0,0,0,266,0
236,tyrogue,2,0,47,7,12,8,0,75,50,1,25,0,2,0,0,0,115,0
237,hitmontop,2,236,47,3,6,8,0,45,50,0,25,0,2,0,0,0,118,0
238,smoochum,2,0,59,6,12,8,8,45,50,1,25,0,2,0,0,0,143,0
239,elekid,2,0,60,10,12,3,2,45,50,1,25,0,2,0,0,0,145,0
240,magby,2,0,61,8,6,4,2,45,50,1,25,0,2,0,0,0,148,0
241,miltank,2,0,122,6,6,3,8,45,50,0,20,0,1,0,0,0,267,0
242,blissey,2,113,51,6,12,8,8,30,140,0,40,0,3,0,0,0,128,0
243,raikou,2,0,123,10,8,3,-1,3,35,0,80,0,1,0,1,0,268,0
244,entei,2,0,124,3,8,3,-1,3,35,0,80,0,1,0,1,0,269,0
245,suicune,2,0,125,2,8,3,-1,3,35,0,80,0,1,0,1,0,270,0
246,larvitar,2,0,126,5,6,4,4,45,35,0,40,0,1,0,0,0,271,79
247,pupitar,2,246,126,4,2,4,4,45,35,0,40,0,1,0,0,0,272,80
248,tyranitar,2,247,126,5,6,4,4,45,35,0,40,0,1,1,0,0,273,81
249,lugia,2,0,127,9,9,5,-1,3,0,0,120,0,1,0,1,0,274,0
250,ho-oh,2,0,128,8,9,5,-1,3,0,0,120,0,1,0,1,0,275,0
251,celebi,2,0,129,5,12,2,-1,45,100,0,120,0,4,0,0,1,276,0
252,treecko,3,0,130,5,6,2,1,45,50,0,20,0,4,0,0,0,277,130
253,grovyle,3,252,130,5,6,2,1,45,50,0,20,0,4,0,0,0,278,131
254,sceptile,3,253,130,5,6,2,1,45,50,0,20,0,4,1,0,0,279,132
255,torchic,3,0,131,8,7,3,1,45,50,0,20,1,4,0,0,0,280,0
256,combusken,3,255,131,8,6,3,1,45,50,0,20,1,4,0,0,0,281,0
