id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order
509,purrloin,5,0,261,7,8,0,4,255,50,0,20,0,2,0,0,0,510,0
510,liepard,5,509,261,7,8,0,4,90,50,0,20,0,2,0,0,0,511,0
511,pansage,5,0,262,5,6,0,1,190,70,0,20,0,2,0,0,0,512,136
512,simisage,5,511,262,5,6,0,1,75,70,0,20,0,2,0,0,0,513,137
513,pansear,5,0,263,8,6,0,1,190,70,0,20,0,2,0,0,0,514,138
514,simisear,5,513,263,8,6,0,1,75,70,0,20,0,2,0,0,0,515,139
515,panpour,5,0,264,2,6,0,1,190,70,0,20,0,2,0,0,0,516,140
516,simipour,5,515,264,2,6,0,1,75,70,0,20,0,2,0,0,0,517,141
517,munna,5,0,265,6,8,0,4,190,50,0,10,0,3,0,0,0,518,72
518,musharna,5,517,265,6,12,0,4,75,50,0,10,0,3,0,0,0,519,73
519,pidove,5,0,266,4,9,0,4,255,50,0,15,0,4,0,0,0,520,0
520,tranquill,5,519,266,4,9,0,4,120,50,0,15,0,4,0,0,0,521,0
521,unfezant,5,520,266,4,9,0,4,45,50,0,15,1,4,0,0,0,522,0
522,blitzle,5,0,267,1,8,0,4,190,70,0,20,0,2,0,0,0,523,74
523,zebstrika,5,522,267,1,8,0,4,75,70,0,20,0,2,0,0,0,524,75
524,roggenrola,5,0,268,2,7,0,4,255,50,0,15,0,4,0,0,0,525,40
525,boldore,5,524,268,2,10,0,4,120,50,0,15,0,4,0,0,0,526,41
526,gigalith,5,525,268,2,10,0,4,45,50,0,15,0,4,0,0,0,527,42
527,woobat,5,0,269,2,9,0,4,190,50,0,15,0,2,0,0,0,528,0
528,swoobat,5,527,269,2,9,0,4,45,50,0,15,0,2,0,0,0,529,0
529,drilbur,5,0,270,4,6,0,4,120,50,0,20,0,2,0,0,0,530,152
530,excadrill,5,529,270,4,12,0,4,60,50,0,20,0,2,0,0,0,531,153
531,audino,5,0,271,6,6,0,4,255,50,0,20,0,3,1,0,0,532,185
532,timburr,5,0,272,4,12,0,2,180,70,0,20,0,4,0,0,0,533,101
533,gurdurr,5,532,272,4,12,0,2,90,50,0,20,0,4,0,0,0,534,102
534,conkeldurr,5,533,272,3,12,0,2,45,50,0,20,0,4,0,0,0,535,103
535,tympole,5,0,273,2,3,0,4,255,50,0,20,0,4,0,0,0,536,0
536,palpitoad,5,535,273,2,6,0,4,120,50,0,20,0,4,0,0,0,537,0
537,seismitoad,5,536,273,2,12,0,4,45,50,0,20,0,4,0,0,0,538,0
538,throh,5,0,274,8,12,0,0,45,50,0,20,0,2,0,0,0,539,0
539,sawk,5,0,275,2,12,0,0,45,50,0,20,0,2,0,0,0,540,0
540,sewaddle,5,0,276,10,14,0,4,255,70,0,15,0,4,0,0,0,541,124
541,swadloon,5,540,276,5,4,0,4,120,70,0,15,0,4,0,0,0,542,125
542,leavanny,5,541,276,10,12,0,4,45,70,0,15,0,4,0,0,0,543,126
543,venipede,5,0,277,8,14,0,4,255,50,0,15,0,4,0,0,0,544,31
544,whirlipede,5,543,277,4,1,0,4,120,50,0,15,0,4,0,0,0,545,32
545,scolipede,5,544,277,8,14,0,4,45,50,0,20,0,4,0,0,0,546,33
546,cottonee,5,0,278,5,1,0,4,190,50,0,20,0,2,0,0,0,547,48
547,whimsicott,5,546,278,5,12,0,4,75,50,0,20,0,2,0,0,0,548,49
548,petilil,5,0,279,5,5,0,8,190,50,0,20,0,2,0,0,0,549,43
549,lilligant,5,548,279,5,5,0,8,75,50,0,20,0,2,0,0,0,550,44
550,basculin,5,0,280,5,3,0,4,25,50,0,40,0,2,0,0,0,551,0
551,sandile,5,0,281,3,8,0,4,180,50,0,20,0,4,0,0,0,552,66
552,krokorok,5,551,281,3,8,0,4,90,50,0,20,0,4,0,0,0,553,67
553,krookodile,5,552,281,8,6,0,4,45,50,0,20,0,4,0,0,0,554,68
554,darumaka,5,0,282,8,12,0,4,120,50,0,20,0,4,0,0,0,555,142
555,darmanitan,5,554,282,8,8,0,4,60,50,0,20,0,4,1,0,0,556,143
556,maractus,5,0,283,5,5,0,4,255,50,0,20,0,2,0,0,0,557,0
557,dwebble,5,0,284,8,14,0,4,190,50,0,20,0,2,0,0,0,558,0
558,crustle,5,557,284,8,14,0,4,75,50,0,20,0,2,0,0,0,559,0
559,scraggy,5,0,285,10,6,0,4,180,35,0,15,0,2,0,0,0,560,165
560,scrafty,5,559,285,8,6,0,4,90,50,0,15,0,2,0,0,0,561,166
561,sigilyph,5,0,286,1,9,0,4,45,50,0,20,0,2,0,0,0,562,0
562,yamask,5,0,287,1,4,0,4,190,50,0,25,0,2,0,0,0,563,0
563,cofagrigus,5,562,287,10,5,0,4,90,50,0,25,0,2,0,0,0,564,0
564,tirtouga,5,0,288,2,8,0,1,45,50,0,30,0,2,0,0,0,565,0
565,carracosta,5,564,288,2,6,0,1,45,50,0,30,0,2,0,0,0,566,0
566,archen,5,0,289,10,9,0,1,45,50,0,30,0,2,0,0,0,567,0
567,archeops,5,566,289,10,9,0,1,45,50,0,30,0,2,0,0,0,568,0
568,trubbish,5,0,290,5,12,0,4,190,50,0,20,0,2,0,0,0,569,0
569,garbodor,5,568,290,5,12,0,4,60,50,0,20,0,2,0,0,0,570,0
570,zorua,5,0,291,4,8,0,1,75,50,0,25,0,4,0,0,0,571,154
571,zoroark,5,570,291,4,6,0,1,45,50,0,20,0,4,0,0,0,572,155
572,minccino,5,0,292,4,8,0,6,255,50,0,15,0,3,0,0,0,573,96
573,cinccino,5,572,292,4,8,0,6,60,50,0,15,0,3,0,0,0,574,97
574,gothita,5,0,293,7,12,0,6,200,50,0,20,0,4,0,0,0,575,63
575,gothorita,5,574,293,7,12,0,6,100,50,0,20,0,4,0,0,0,576,64
576,gothitelle,5,575,293,7,12,0,6,50,50,0,20,0,4,0,0,0,577,65
577,solosis,5,0,294,5,1,0,4,200,50,0,20,0,4,0,0,0,578,0
578,duosion,5,577,294,5,1,0,4,100,50,0,20,0,4,0,0,0,579,0
579,reuniclus,5,578,294,5,4,0,4,50,50,0,20,0,4,0,0,0,580,0
580,ducklett,5,0,295,2,9,0,4,190,70,0,20,0,2,0,0,0,581,0
581,swanna,5,580,295,9,9,0,4,45,70,0,20,0,2,0,0,0,582,0
582,vanillite,5,0,296,9,5,0,4,255,50,0,20,0,1,0,0,0,583,0
583,vanillish,5,582,296,9,5,0,4,120,50,0,20,0,1,0,0,0,584,0
584,vanilluxe,5,583,296,9,11,0,4,45,50,0,20,0,1,0,0,0,585,0
585,deerling,5,0,297,6,8,0,4,190,70,0,20,0,2,1,0,0,586,0
586,sawsbuck,5,585,297,3,8,0,4,75,70,0,20,0,2,1,0,0,587,0
587,emolga,5,0,298,9,8,0,4,200,50,0,20,0,2,0,0,0,588,180
588,karrablast,5,0,299,2,12,0,4,200,50,0,15,0,2,0,0,0,589,0
589,escavalier,5,588,299,4,4,0,4,75,50,0,15,0,2,0,0,0,590,0
590,foongus,5,0,300,9,4,0,4,190,50,0,20,0,2,0,0,0,591,0
591,amoonguss,5,590,300,9,4,0,4,75,50,0,20,0,2,0,0,0,592,0
592,frillish,5,0,301,9,10,0,4,190,50,0,20,1,2,0,0,0,593,0
593,jellicent,5,592,301,9,10,0,4,60,50,0,20,1,2,0,0,0,594,0
594,alomomola,5,0,302,6,3,0,4,75,70,0,40,0,3,0,0,0,595,0
595,joltik,5,0,303,10,14,0,4,190,50,0,20,0,2,0,0,0,596,147
596,galvantula,5,595,303,10,14,0,4,75,50,0,20,0,2,0,0,0,597,148
597,ferroseed,5,0,304,4,1,0,4,255,50,0,20,0,2,0,0,0,598,0
598,ferrothorn,5,597,304,4,10,0,4,90,50,0,20,0,2,0,0,0,599,0
599,klink,5,0,305,4,11,0,-1,130,50,0,20,0,4,0,0,0,600,0
600,klang,5,599,305,4,11,0,-1,60,50,0,20,0,4,0,0,0,601,0
601,klinklang,5,600,305,4,11,0,-1,30,50,0,20,0,4,0,0,0,602,0
602,tynamo,5,0,306,9,3,0,4,190,70,0,20,0,1,0,0,0,603,0
603,eelektrik,5,602,306,2,3,0,4,60,70,0,20,0,1,0,0,0,604,0
604,eelektross,5,603,306,2,3,0,4,30,70,0,20,0,1,0,0,0,605,0
605,elgyem,5,0,307,2,6,0,4,255,50,0,20,0,2,0,0,0,606,0
606,beheeyem,5,605,307,3,12,0,4,90,50,0,20,0,2,0,0,0,607,0
607,litwick,5,0,308,9,5,0,4,190,50,0,20,0,4,0,0,0,608,37
608,lampent,5,607,308,1,4,0,4,90,50,0,20,0,4,0,0,0,609,38
609,chandelure,5,608,308,1,4,0,4,45,50,0,20,0,4,0,0,0,610,39
610,axew,5,0,309,5,6,0,4,75,35,0,40,0,1,0,0,0,611,144
611,fraxure,5,610,309,5,6,0,4,60,35,0,40,0,1,0,0,0,612,145
612,haxorus,5,611,309,10,6,0,4,45,35,0,40,0,1,0,0,0,613,146
613,cubchoo,5,0,310,9,6,0,4,120,50,0,20,0,2,0,0,0,614,104
614,beartic,5,613,310,9,8,0,4,60,50,0,20,0,2,0,0,0,615,105
615,cryogonal,5,0,311,2,1,0,-1,25,50,0,25,0,2,0,0,0,616,0
616,shelmet,5,0,312,8,1,0,4,200,50,0,15,0,2,0,0,0,617,0
617,accelgor,5,616,312,8,4,0,4,75,50,0,15,0,2,0,0,0,618,0
618,stunfisk,5,0,313,3,3,0,4,75,70,0,20,0,2,0,0,0,619,0
619,mienfoo,5,0,314,10,6,0,4,180,50,0,25,0,4,0,0,0,620,0
620,mienshao,5,619,314,7,6,0,4,45,50,0,25,0,4,0,0,0,621,0
621,druddigon,5,0,315,8,6,0,4,45,50,0,30,0,2,0,0,0,622,0
622,golett,5,0,316,5,12,0,-1,190,50,0,25,0,2,0,0,0,623,0
623,golurk,5,622,316,5,12,0,-1,90,50,0,25,0,2,0,0,0,624,0
624,pawniard,5,0,317,8,12,0,4,120,35,0,20,0,2,0,0,0,625,158
625,bisharp,5,624,317,8,12,0,4,45,35,0,20,0,2,0,0,0,626,159
626,bouffalant,5,0,318,3,8,0,4,45,50,0,20,0,2,0,0,0,627,0
627,rufflet,5,0,319,9,9,0,0,190,50,0,20,0,1,0,0,0,628,169
628,braviary,5,627,319,8,9,0,0,60,50,0,20,0,1,0,0,0,629,170
629,vullaby,5,0,320,3,9,0,8,190,35,0,20,0,1,0,0,0,630,0
630,mandibuzz,5,629,320,3,9,0,8,60,35,0,20,0,1,0,0,0,631,0
631,heatmor,5,0,321,8,6,0,4,90,50,0,20,0,2,0,0,0,632,0
632,durant,5,0,322,4,14,0,4,90,50,0,20,0,2,0,0,0,633,0
633,deino,5,0,323,2,8,0,4,45,35,0,40,0,1,0,0,0,634,90
634,zweilous,5,633,323,2,8,0,4,45,35,0,40,0,1,0,0,0,635,91
635,hydreigon,5,634,323,2,6,0,4,45,35,0,40,0,1,0,0,0,636,92
636,larvesta,5,0,324,9,14,0,4,45,50,0,40,0,1,0,0,0,637,173
637,volcarona,5,636,324,9,13,0,4,15,50,0,40,0,1,0,0,0,638,174
638,cobalion,5,0,325,2,8,0,-1,3,35,0,80,0,1,0,1,0,639,0
639,terrakion,5,0,326,4,8,0,-1,3,35,0,80,0,1,0,1,0,640,191
640,virizion,5,0,327,5,8,0,-1,3,35,0,80,0,1,0,1,0,641,0
641,tornadus,5,0,328,5,4,0,0,3,90,0,120,0,1,1,1,0,642,0
642,thundurus,5,0,329,2,4,0,0,3,90,0,120,0,1,1,1,0,643,0
643,reshiram,5,0,330,9,9,0,-1,3,0,0,120,0,1,0,1,0,644,197
644,zekrom,5,0,331,1,6,0,-1,3,0,0,120,0,1,0,1,0,645,198
645,landorus,5,0,332,3,4,0,0,3,90,0,120,0,1,1,1,0,646,0
646,kyurem,5,0,333,4,6,0,-1,3,0,0,120,0,1,1,1,0,647,0
647,keldeo,5,0,334,10,8,0,-1,3,35,0,80,0,1,1,0,1,648,0
648,meloetta,5,0,335,9,12,0,-1,3,100,0,120,0,1,1,0,1,649,0
649,genesect,5,0,336,7,12,0,-1,3,0,0,120,0,1,1,0,1,650,0
650,chespin,6,0,337,5,6,0,1,45,70,0,20,0,4,0,0,0,651,0
651,quilladin,6,650,337,5,6,0,1,45,70,0,20,0,4,0,0,0,652,0
652,chesnaught,6,651,337,5,6,0,1,45,70,0,20,0,4,0,0,0,653,0
653,fennekin,6,0,338,8,8,0,1,45,70,0,20,0,4,0,0,0,654,0
654,braixen,6,653,338,8,6,0,1,45,70,0,20,0,4,0,0,0,655,0
655,delphox,6,654,338,8,6,0,1,45,70,0,20,0,4,0,0,0,656,0
656,froakie,6,0,339,2,8,0,1,45,70,0,20,0,4,0,0,0,657,0
657,frogadier,6,656,339,2,12,0,1,45,70,0,20,0,4,0,0,0,658,0
658,greninja,6,657,339,2,12,0,1,45,70,0,20,0,4,0,0,0,659,0
659,bunnelby,6,0,340,3,6,0,4,255,50,0,15,0,2,0,0,0,660,0
660,diggersby,6,659,340,3,6,0,4,127,50,0,15,0,2,0,0,0,661,0
661,fletchling,6,0,341,8,9,0,4,255,50,0,15,0,4,0,0,0,662,0
662,fletchinder,6,661,341,8,9,0,4,120,50,0,15,0,4,0,0,0,663,0
663,talonflame,6,662,341,8,9,0,4,45,50,0,15,0,4,0,0,0,664,0
664,scatterbug,6,0,342,1,14,0,4,255,70,0,15,0,2,0,0,0,665,0
665,spewpa,6,664,342,1,5,0,4,120,70,0,15,0,2,0,0,0,666,0
666,vivillon,6,665,342,9,13,0,4,45,70,0,15,0,2,0,0,0,667,0
667,litleo,6,0,343,3,8,0,7,220,70,0,20,0,4,0,0,0,668,0
668,pyroar,6,667,343,3,8,0,7,65,70,0,20,1,4,0,0,0,669,0
669,flabebe,6,0,344,9,4,0,8,225,70,0,20,0,2,0,0,0,670,0
670,floette,6,669,344,9,4,0,8,120,70,0,20,0,2,0,0,0,671,0
671,florges,6,670,344,9,4,0,8,45,70,0,20,0,2,0,0,0,672,0
672,skiddo,6,0,345,3,8,0,4,200,70,0,20,0,2,0,0,0,673,0
673,gogoat,6,672,345,3,8,0,4,45,70,0,20,0,2,0,0,0,674,0
674,pancham,6,0,346,9,6,0,4,220,50,0,25,0,2,0,0,0,675,0
675,pangoro,6,674,346,9,12,0,4,65,50,0,25,0,2,0,0,0,676,0
676,furfrou,6,0,347,9,8,0,4,160,70,0,20,0,2,1,0,0,677,0
677,espurr,6,0,348,4,6,0,4,190,50,0,20,0,2,0,0,0,678,0
678,meowstic,6,677,348,2,6,0,4,75,50,0,20,1,2,0,0,0,679,0
679,honedge,6,0,349,3,5,0,4,180,50,0,20,0,2,0,0,0,680,0
680,doublade,6,679,349,3,11,0,4,90,50,0,20,0,2,0,0,0,681,0
681,aegislash,6,680,349,3,5,0,4,45,50,0,20,0,2,1,0,0,682,0
682,spritzee,6,0,350,6,4,0,4,200,50,0,20,0,2,0,0,0,683,0
683,aromatisse,6,682,350,6,12,0,4,140,50,0,20,0,2,0,0,0,684,0
684,swirlix,6,0,351,9,7,0,4,200,50,0,20,0,2,0,0,0,685,0
685,slurpuff,6,684,351,9,12,0,4,140,50,0,20,0,2,0,0,0,686,0
686,inkay,6,0,352,2,10,0,4,190,50,0,20,0,2,0,0,0,687,0
687,malamar,6,686,352,2,5,0,4,80,50,0,20,0,2,0,0,0,688,0
688,binacle,6,0,353,3,11,0,4,120,50,0,20,0,2,0,0,0,689,0
689,barbaracle,6,688,353,3,11,0,4,45,50,0,20,0,2,0,0,0,690,0
690,skrelp,6,0,354,3,5,0,4,225,50,0,20,0,2,0,0,0,691,0
691,dragalge,6,690,354,3,5,0,4,55,50,0,20,0,2,0,0,0,692,0
692,clauncher,6,0,355,2,14,0,4,225,50,0,15,0,1,0,0,0,693,0
693,clawitzer,6,692,355,2,2,0,4,55,50,0,15,0,1,0,0,0,694,0
694,helioptile,6,0,356,10,6,0,4,190,50,0,20,0,2,0,0,0,695,0
695,heliolisk,6,694,356,10,6,0,4,75,50,0,20,0,2,0,0,0,696,0
696,tyrunt,6,0,357,3,6,0,1,45,50,0,30,0,2,0,0,0,697,0
697,tyrantrum,6,696,357,8,6,0,1,45,50,0,30,0,2,0,0,0,698,0
698,amaura,6,0,358,2,8,0,1,45,50,0,30,0,2,0,0,0,699,0
699,aurorus,6,698,358,2,8,0,1,45,50,0,30,0,2,0,0,0,700,0
700,sylveon,6,133,67,6,8,0,1,45,50,0,35,0,2,0,0,0,165,0
701,hawlucha,6,0,359,5,12,0,4,100,50,0,20,0,2,0,0,0,701,0
702,dedenne,6,0,360,10,6,0,4,180,50,0,20,0,2,0,0,0,702,0
703,carbink,6,0,361,4,1,0,-1,60,50,0,25,0,1,0,0,0,703,0
704,goomy,6,0,362,7,2,0,4,45,35,0,40,0,1,0,0,0,704,0
705,sliggoo,6,704,362,7,2,0,4,45,35,0,40,0,1,0,0,0,705,0
706,goodra,6,705,362,7,6,0,4,45,35,0,40,0,1,0,0,0,706,0
707,klefki,6,0,363,4,1,0,4,75,50,0,20,0,3,0,0,0,707,0
708,phantump,6,0,364,3,4,0,4,120,50,0,20,0,2,0,0,0,708,0
709,trevenant,6,708,364,3,10,0,4,60,50,0,20,0,2,0,0,0,709,0
710,pumpkaboo,6,0,365,3,1,0,4,120,50,0,20,0,2,0,0,0,710,0
711,gourgeist,6,710,365,3,5,0,4,60,50,0,20,0,2,0,0,0,711,0
712,bergmite,6,0,366,2,8,0,4,190,50,0,20,0,2,0,0,0,712,0
713,avalugg,6,712,366,2,8,0,4,55,50,0,20,0,2,0,0,0,713,0
714,noibat,6,0,367,7,9,0,4,190,50,0,20,0,2,0,0,0,714,0
715,noivern,6,714,367,7,9,0,4,45,50,0,20,0,2,0,0,0,715,0
716,xerneas,6,0,368,2,8,0,-1,45,0,0,120,0,1,1,1,0,716,0
717,yveltal,6,0,369,8,9,0,-1,45,0,0,120,0,1,0,1,0,717,0
718,zygarde,6,0,370,5,2,0,-1,3,0,0,120,0,1,0,1,0,718,0
719,diancie,6,0,371,6,4,0,-1,3,50,0,25,0,1,1,0,1,719,0
720,hoopa,6,0,372,7,4,0,-1,3,100,0,120,0,1,0,0,1,720,0
721,volcanion,6,0,373,3,8,0,-1,3,100,0,120,0,1,0,0,1,721,0
722,rowlet,7,0,374,3,9,0,1,45,50,0,15,0,4,0,0,0,722,0
723,dartrix,7,722,374,3,9,0,1,45,50,0,15,0,4,0,0,0,723,0
724,decidueye,7,723,374,3,9,0,1,45,50,0,15,0,4,0,0,0,724,0
725,litten,7,0,375,8,8,0,1,45,50,0,15,0,4,0,0,0,725,0
726,torracat,7,725,375,8,8,0,1,45,50,0,15,0,4,0,0,0,726,0
727,incineroar,7,726,375,8,6,0,1,45,50,0,15,0,4,0,0,0,727,0
728,popplio,7,0,376,2,3,0,1,45,50,0,15,0,4,0,0,0,728,0
729,brionne,7,728,376,2,3,0,1,45,50,0,15,0,4,0,0,0,729,0
730,primarina,7,729,376,2,3,0,1,45,50,0,15,0,4,0,0,0,730,0
731,pikipek,7,0,377,1,9,0,4,255,70,0,15,0,2,0,0,0,731,0
732,trumbeak,7,731,377,1,9,0,4,120,70,0,15,0,2,0,0,0,732,0
733,toucannon,7,732,377,1,9,0,4,45,70,0,15,0,2,0,0,0,733,0
734,yungoos,7,0,378,3,8,0,4,255,70,0,15,0,2,0,0,0,734,0
735,gumshoos,7,734,378,3,8,0,4,127,70,0,15,0,2,0,0,0,735,0
736,grubbin,7,0,379,4,14,0,4,255,50,0,15,0,2,0,0,0,736,0
737,charjabug,7,736,379,5,2,0,4,120,50,0,15,0,2,0,0,0,737,0
738,vikavolt,7,737,379,2,14,0,4,45,50,0,15,0,2,0,0,0,738,0
739,crabrawler,7,0,380,7,14,0,4,225,70,0,20,0,2,0,0,0,739,0
740,crabominable,7,739,380,9,14,0,4,60,70,0,20,0,2,0,0,0,740,0
741,oricorio,7,0,381,8,9,0,6,45,70,0,20,0,2,0,0,0,741,0
742,cutiefly,7,0,382,10,14,0,4,190,50,0,20,0,2,0,0,0,742,0
743,ribombee,7,742,382,10,13,0,4,75,50,0,20,0,2,0,0,0,743,0
744,rockruff,7,0,383,3,8,0,4,190,50,0,15,0,2,0,0,0,744,0
745,lycanroc,7,744,383,3,8,0,4,90,50,0,15,0,2,0,0,0,745,0
746,wishiwashi,7,0,384,2,3,0,4,60,50,0,15,0,3,0,0,0,746,0
747,mareanie,7,0,385,2,5,0,4,190,50,0,20,0,2,0,0,0,747,0
748,toxapex,7,747,385,2,10,0,4,75,50,0,20,0,2,0,0,0,748,0
749,mudbray,7,0,386,3,8,0,4,190,50,0,20,0,2,0,0,0,749,0
750,mudsdale,7,749,386,3,8,0,4,60,50,0,20,0,2,0,0,0,750,0
751,dewpider,7,0,387,5,7,0,4,200,50,0,15,0,2,0,0,0,751,0
752,araquanid,7,751,387,5,14,0,4,100,50,0,15,0,2,0,0,0,752,0
753,fomantis,7,0,388,6,6,0,4,190,50,0,20,0,2,0,0,0,753,0
754,lurantis,7,753,388,6,12,0,4,75,50,0,20,0,2,0,0,0,754,0
755,morelull,7,0,389,7,5,0,4,190,50,0,20,0,2,0,0,0,755,0
756,shiinotic,7,755,389,7,12,0,4,75,50,0,20,0,2,0,0,0,756,0
757,salandit,7,0,390,1,8,0,1,120,50,0,20,0,2,0,0,0,757,0
758,salazzle,7,757,390,1,8,0,8,45,50,0,20,0,2,0,0,0,758,0
