id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order
759,stufful,7,0,391,6,8,0,4,140,50,0,15,0,2,0,0,0,759,0
760,bewear,7,759,391,6,6,0,4,70,50,0,15,0,2,0,0,0,760,0
761,bounsweet,7,0,392,7,7,0,8,235,50,0,20,0,4,0,0,0,761,0
762,steenee,7,761,392,7,12,0,8,120,50,0,20,0,4,0,0,0,762,0
763,tsareena,7,762,392,7,12,0,8,45,50,0,20,0,4,0,0,0,763,0
764,comfey,7,0,393,5,1,0,6,60,50,0,20,0,3,0,0,0,764,0
765,oranguru,7,0,394,9,12,0,4,45,50,0,20,0,1,0,0,0,765,0
766,passimian,7,0,395,9,6,0,4,45,50,0,20,0,1,0,0,0,766,0
767,wimpod,7,0,396,4,10,0,4,90,50,0,20,0,2,0,0,0,767,0
768,golisopod,7,767,396,4,12,0,4,45,50,0,20,0,2,0,0,0,768,0
769,sandygast,7,0,397,3,2,0,4,140,50,0,15,0,2,0,0,0,769,0
770,palossand,7,769,397,3,2,0,4,60,50,0,15,0,2,0,0,0,770,0
771,pyukumuku,7,0,398,1,2,0,4,60,50,0,15,0,3,0,0,0,771,0
772,type-null,7,0,399,4,8,0,-1,3,0,0,120,0,1,0,0,0,772,0
773,silvally,7,772,399,4,8,0,-1,3,0,0,120,0,1,0,1,0,773,0
774,minior,7,0,400,3,1,0,-1,30,70,0,25,0,4,0,0,0,774,0
775,komala,7,0,401,2,12,0,4,45,70,0,20,0,1,0,0,0,775,0
776,turtonator,7,0,402,8,6,0,4,70,50,0,20,0,2,0,0,0,776,0
777,togedemaru,7,0,403,4,6,0,4,180,50,0,10,0,2,0,0,0,777,0
778,mimikyu,7,0,404,10,2,0,4,45,50,0,20,0,2,0,0,0,778,0
779,bruxish,7,0,405,6,3,0,4,80,70,0,15,0,2,0,0,0,779,0
780,drampa,7,0,406,9,2,0,4,70,50,0,20,0,2,0,0,0,780,0
781,dhelmise,7,0,407,5,5,0,-1,25,50,0,25,0,2,0,0,0,781,0
782,jangmo-o,7,0,408,4,8,0,4,45,50,0,40,0,1,0,0,0,782,0
783,hakamo-o,7,782,408,4,6,0,4,45,50,0,40,0,1,0,0,0,783,0
784,kommo-o,7,783,408,4,6,0,4,45,50,0,40,0,1,0,0,0,784,0
785,tapu-koko,7,0,409,10,4,0,-1,3,50,0,15,0,1,0,1,0,785,0
786,tapu-lele,7,0,410,6,4,0,-1,3,50,0,15,0,1,0,1,0,786,0
787,tapu-bulu,7,0,411,8,4,0,-1,3,50,0,15,0,1,0,1,0,787,0
788,tapu-fini,7,0,412,7,4,0,-1,3,50,0,15,0,1,0,1,0,788,0
789,cosmog,7,0,413,2,1,0,-1,45,0,0,120,0,1,0,1,0,789,0
790,cosmoem,7,789,413,2,1,0,-1,45,0,0,120,0,1,0,1,0,790,0
791,solgaleo,7,790,413,9,8,0,-1,45,0,0,120,0,1,0,1,0,791,0
792,lunala,7,790,413,7,9,0,-1,45,0,0,120,0,1,0,1,0,792,0
793,nihilego,7,0,414,9,10,0,-1,45,0,0,120,0,1,0,0,0,793,0
794,buzzwole,7,0,415,8,10,0,-1,45,0,0,120,0,1,0,0,0,794,0
795,pheromosa,7,0,416,9,12,0,-1,45,0,0,120,0,1,0,0,0,795,0
796,xurkitree,7,0,417,1,6,0,-1,45,0,0,120,0,1,0,0,0,796,0
797,celesteela,7,0,418,5,12,0,-1,45,0,0,120,0,1,0,0,0,797,0
798,kartana,7,0,419,9,12,0,-1,45,0,0,120,0,1,0,0,0,798,0
799,guzzlord,7,0,420,1,6,0,-1,45,0,0,120,0,1,0,0,0,799,0
800,necrozma,7,0,421,1,4,0,-1,255,0,0,120,0,1,0,1,0,800,0
801,magearna,7,0,422,4,12,0,-1,3,0,0,120,0,1,0,0,1,801,0
802,marshadow,7,0,423,4,12,0,-1,3,0,0,120,0,1,0,0,1,802,0
803,poipole,7,0,424,7,6,0,-1,45,0,0,120,0,1,0,0,0,803,0
804,naganadel,7,803,424,7,9,0,-1,45,0,0,120,0,1,0,0,0,804,0
805,stakataka,7,0,425,4,8,0,-1,30,0,0,120,0,1,0,0,0,805,0
806,blacephalon,7,0,426,9,12,0,-1,30,0,0,120,0,1,0,0,0,806,0
807,zeraora,7,0,427,10,12,0,-1,3,0,0,120,0,1,0,0,1,807,0
808,meltan,7,0,428,4,1,0,-1,3,0,0,120,0,1,0,0,1,808,0
809,melmetal,7,808,429,4,12,0,-1,3,0,0,120,0,1,0,0,1,809,0
810,grookey,8,0,430,5,6,0,1,45,50,0,20,0,4,0,0,0,810,0
811,thwackey,8,810,430,5,6,0,1,45,50,0,20,0,4,0,0,0,811,0
812,rillaboom,8,811,430,5,12,0,1,45,50,0,20,0,4,0,0,0,812,0
813,scorbunny,8,0,431,9,6,0,1,45,50,0,20,0,4,0,0,0,813,0
814,raboot,8,813,431,4,6,0,1,45,50,0,20,0,4,0,0,0,814,0
815,cinderace,8,814,431,9,6,0,1,45,50,0,20,0,4,0,0,0,815,0
816,sobble,8,0,432,2,8,0,1,45,50,0,20,0,4,0,0,0,816,0
817,drizzile,8,816,432,2,6,0,1,45,50,0,20,0,4,0,0,0,817,0
818,inteleon,8,817,432,2,6,0,1,45,50,0,20,0,4,0,0,0,818,0
819,skwovet,8,0,433,3,6,0,4,255,50,0,20,0,2,0,0,0,819,0
820,greedent,8,819,433,3,6,0,4,90,50,0,20,0,2,0,0,0,820,0
821,rookidee,8,0,434,2,9,0,4,255,50,0,15,0,4,0,0,0,821,0
822,corvisquire,8,821,434,2,9,0,4,120,50,0,15,0,4,0,0,0,822,0
823,corviknight,8,822,434,7,9,0,4,45,50,0,15,0,4,0,0,0,823,0
824,blipbug,8,0,435,2,14,0,4,255,50,0,15,0,2,0,0,0,824,0
825,dottler,8,824,435,10,14,0,4,120,50,0,15,0,2,0,0,0,825,0
826,orbeetle,8,825,435,8,9,0,4,45,50,0,15,0,2,0,0,0,826,0
827,nickit,8,0,436,3,8,0,4,255,50,0,15,0,3,0,0,0,827,0
828,thievul,8,827,436,3,8,0,4,127,50,0,15,0,3,0,0,0,828,0
829,gossifleur,8,0,437,5,5,0,4,190,50,0,20,0,2,0,0,0,829,0
830,eldegoss,8,829,437,5,5,0,4,75,50,0,20,0,2,0,0,0,830,0
831,wooloo,8,0,438,9,8,0,4,255,50,0,15,0,2,0,0,0,831,0
832,dubwool,8,831,438,9,8,0,4,127,50,0,15,0,2,0,0,0,832,0
833,chewtle,8,0,439,5,8,0,4,255,50,0,20,0,2,0,0,0,833,0
834,drednaw,8,833,439,5,8,0,4,75,50,0,20,0,2,0,0,0,834,0
835,yamper,8,0,440,10,8,0,4,255,50,0,20,0,3,0,0,0,835,0
836,boltund,8,835,440,10,8,0,4,45,50,0,20,0,3,0,0,0,836,0
837,rolycoly,8,0,441,1,1,0,4,255,50,0,15,0,4,0,0,0,837,0
838,carkol,8,837,441,1,7,0,4,120,50,0,15,0,4,0,0,0,838,0
839,coalossal,8,838,441,1,12,0,4,45,50,0,15,0,4,0,0,0,839,0
840,applin,8,0,442,5,2,0,4,255,50,0,20,0,5,0,0,0,840,0
841,flapple,8,840,442,5,9,0,4,45,50,0,20,0,5,0,0,0,841,0
842,appletun,8,840,442,5,8,0,4,45,50,0,20,0,5,0,0,0,842,0
843,silicobra,8,0,443,5,2,0,4,255,50,0,20,0,2,0,0,0,843,0
844,sandaconda,8,843,443,5,2,0,4,120,50,0,20,0,2,0,0,0,844,0
845,cramorant,8,0,444,2,9,0,4,45,50,0,20,0,2,0,0,0,845,0
846,arrokuda,8,0,445,3,3,0,4,255,50,0,20,0,1,0,0,0,846,0
847,barraskewda,8,846,445,3,3,0,4,60,50,0,20,0,1,0,0,0,847,0
848,toxel,8,0,446,7,6,0,4,75,50,1,25,0,4,0,0,0,848,0
849,toxtricity,8,848,446,7,6,0,4,45,50,0,25,0,4,0,0,0,849,0
850,sizzlipede,8,0,447,8,10,0,4,190,50,0,20,0,2,0,0,0,850,0
851,centiskorch,8,850,447,8,10,0,4,75,50,0,20,0,2,0,0,0,851,0
852,clobbopus,8,0,448,3,10,0,4,180,50,0,25,0,4,0,0,0,852,0
853,grapploct,8,852,448,2,10,0,4,45,50,0,25,0,4,0,0,0,853,0
854,sinistea,8,0,449,7,1,0,-1,120,50,0,20,0,2,0,0,0,854,0
855,polteageist,8,854,449,7,1,0,-1,60,50,0,20,0,2,0,0,0,855,0
856,hatenna,8,0,450,6,7,0,8,235,50,0,20,0,1,0,0,0,856,0
857,hattrem,8,856,450,6,12,0,8,120,50,0,20,0,1,0,0,0,857,0
858,hatterene,8,857,450,6,5,0,8,45,50,0,20,0,1,0,0,0,858,0
859,impidimp,8,0,451,6,12,0,0,255,50,0,20,0,2,0,0,0,859,0
860,morgrem,8,859,451,6,12,0,0,120,50,0,20,0,2,0,0,0,860,0
861,grimmsnarl,8,860,451,7,12,0,0,45,50,0,20,0,2,0,0,0,861,0
862,obstagoon,8,264,134,4,6,0,4,45,50,0,15,0,2,0,0,0,862,0
863,perrserker,8,52,22,3,6,0,4,90,50,0,20,0,2,0,0,0,863,0
864,cursola,8,222,113,9,4,0,6,30,50,0,20,0,3,0,0,0,864,0
865,sirfetchd,8,83,35,9,9,0,4,45,50,0,20,0,2,0,0,0,865,0
866,mr-rime,8,122,57,7,12,0,4,45,50,0,25,0,2,0,0,0,866,0
867,runerigus,8,562,287,4,5,0,4,90,50,0,25,0,2,0,0,0,867,0
868,milcery,8,0,452,9,1,0,8,200,50,0,20,0,2,0,0,0,868,0
869,alcremie,8,868,452,9,5,0,8,100,50,0,20,0,2,0,0,0,869,0
870,falinks,8,0,453,10,11,0,-1,45,50,0,25,0,2,0,0,0,870,0
871,pincurchin,8,0,454,7,10,0,4,75,50,0,20,0,2,0,0,0,871,0
872,snom,8,0,455,9,2,0,4,190,50,0,20,0,2,0,0,0,872,0
873,frosmoth,8,872,455,9,13,0,4,75,50,0,20,0,2,0,0,0,873,0
874,stonjourner,8,0,456,4,7,0,4,60,50,0,25,0,1,0,0,0,874,0
875,eiscue,8,0,457,2,6,0,4,60,50,0,25,0,1,0,0,0,875,0
876,indeedee,8,0,458,7,6,0,4,30,140,0,40,0,3,0,0,0,876,0
877,morpeko,8,0,459,10,12,0,4,180,50,0,10,0,2,0,0,0,877,0
878,cufant,8,0,460,10,8,0,4,190,50,0,25,0,2,0,0,0,878,0
879,copperajah,8,878,460,5,8,0,4,90,50,0,25,0,2,0,0,0,879,0
880,dracozolt,8,0,461,5,6,0,-1,45,50,0,35,0,1,0,0,0,880,0
881,arctozolt,8,0,462,2,6,0,-1,45,50,0,35,0,1,0,0,0,881,0
882,dracovish,8,0,463,5,7,0,-1,45,50,0,35,0,1,0,0,0,882,0
883,arctovish,8,0,464,2,3,0,-1,45,50,0,35,0,1,0,0,0,883,0
884,duraludon,8,0,465,9,6,0,4,45,50,0,30,0,2,0,0,0,884,0
885,dreepy,8,0,466,5,2,0,4,45,50,0,40,0,1,0,0,0,885,0
886,drakloak,8,885,466,5,4,0,4,45,50,0,40,0,1,0,0,0,886,0
887,dragapult,8,886,466,5,6,0,4,45,50,0,40,0,1,0,0,0,887,0
888,zacian,8,0,467,2,8,0,-1,10,0,0,120,0,1,0,1,0,888,0
889,zamazenta,8,0,468,8,8,0,-1,10,0,0,120,0,1,0,1,0,889,0
890,eternatus,8,0,469,7,9,0,-1,255,0,0,120,0,1,0,1,0,890,0
891,kubfu,8,0,470,4,6,0,1,3,50,0,120,0,1,0,1,0,891,0
892,urshifu,8,891,470,4,12,0,1,3,50,0,120,0,1,0,1,0,892,0
893,zarude,8,0,471,5,6,0,-1,3,0,0,120,0,1,0,0,1,893,0
894,regieleki,8,0,472,10,12,0,-1,3,35,0,120,0,1,0,1,0,894,0
895,regidrago,8,0,473,5,12,0,-1,3,35,0,120,0,1,0,1,0,895,0
896,glastrier,8,0,474,9,8,0,-1,3,35,0,120,0,1,0,1,0,896,0
897,spectrier,8,0,475,1,8,0,-1,3,35,0,120,0,1,0,1,0,897,0
898,calyrex,8,0,476,5,12,0,-1,3,100,0,120,0,1,0,1,0,898,0
899,wyrdeer,8,234,120,4,8,0,4,135,0,0,0,0,1,0,0,0,899,0
900,kleavor,8,123,58,3,13,0,4,115,0,0,0,0,2,0,0,0,900,0
901,ursaluna,8,217,110,3,8,0,4,75,0,0,0,0,2,0,0,0,901,0
902,basculegion,8,550,280,5,3,0,4,135,0,0,0,1,2,1,0,0,902,0
903,sneasler,8,215,109,4,6,0,4,135,0,0,0,0,4,0,0,0,903,0
904,overqwil,8,211,106,1,3,0,4,135,0,0,0,0,2,0,0,0,904,0
905,enamorus,8,0,477,6,4,0,8,3,0,0,0,0,1,1,1,0,905,0
906,sprigatito,9,0,478,5,0,0,1,45,50,0,20,0,4,0,0,0,906,0
907,floragato,9,906,478,5,0,0,1,45,50,0,20,0,4,0,0,0,907,0
908,meowscarada,9,907,478,5,0,0,1,45,50,0,20,0,4,0,0,0,908,0
909,fuecoco,9,0,479,8,0,0,1,45,50,0,20,0,4,0,0,0,909,0
910,crocalor,9,909,479,8,0,0,1,45,50,0,20,0,4,0,0,0,910,0
911,skeledirge,9,910,479,8,0,0,1,45,50,0,20,0,4,0,0,0,911,0
912,quaxly,9,0,480,9,0,0,1,45,50,0,20,0,4,0,0,0,912,0
913,quaxwell,9,912,480,2,0,0,1,45,50,0,20,0,4,0,0,0,913,0
914,quaquaval,9,913,480,2,0,0,1,45,50,0,20,0,4,0,0,0,914,0
915,lechonk,9,0,481,4,0,0,4,255,50,0,15,0,2,0,0,0,915,0
916,oinkologne,9,915,481,4,0,0,0,100,50,0,15,0,2,0,0,0,916,0
917,tarountula,9,0,482,9,0,0,4,255,50,0,15,0,5,0,0,0,918,0
918,spidops,9,917,482,5,0,0,4,120,50,0,15,0,5,0,0,0,919,0
919,nymble,9,0,483,4,0,0,4,190,20,0,20,0,2,0,0,0,920,0
920,lokix,9,919,483,4,0,0,4,30,0,0,20,0,2,0,0,0,921,0
921,pawmi,9,0,484,10,0,0,4,190,50,0,15,0,2,0,0,0,954,0
922,pawmo,9,921,484,10,0,0,4,80,50,0,15,0,2,0,0,0,955,0
923,pawmot,9,922,484,10,0,0,4,45,50,0,15,0,2,0,0,0,956,0
924,tandemaus,9,0,485,9,0,0,-1,150,50,0,10,0,3,0,0,0,945,0
925,maushold,9,924,485,9,0,0,-1,75,50,0,10,0,3,0,0,0,946,0
926,fidough,9,0,486,10,0,0,4,190,50,0,20,0,4,0,0,0,970,0
927,dachsbun,9,926,486,3,0,0,4,90,50,0,20,0,4,0,0,0,971,0
928,smoliv,9,0,487,5,0,0,4,255,50,0,20,0,4,0,0,0,935,0
929,dolliv,9,928,487,5,0,0,4,120,50,0,20,0,4,0,0,0,936,0
930,arboliva,9,929,487,5,0,0,4,45,50,0,20,0,4,0,0,0,937,0
931,squawkabilly,9,0,488,5,0,0,4,190,50,0,15,0,5,0,0,0,960,0
932,nacli,9,0,489,3,0,0,4,255,50,0,20,0,4,0,0,0,963,0
933,naclstack,9,932,489,3,0,0,4,120,50,0,20,0,4,0,0,0,964,0
934,garganacl,9,933,489,3,0,0,4,45,50,0,20,0,4,0,0,0,965,0
935,charcadet,9,0,490,8,0,0,4,90,50,0,35,0,1,0,0,0,1003,0
936,armarouge,9,935,490,8,0,0,4,25,20,0,35,0,1,0,0,0,1004,0
937,ceruledge,9,935,490,2,0,0,4,25,20,0,35,0,1,0,0,0,1005,0
938,tadbulb,9,0,491,10,0,0,4,190,50,0,20,0,2,0,0,0,940,0
939,bellibolt,9,938,491,5,0,0,4,50,50,0,20,0,2,0,0,0,941,0
940,wattrel,9,0,492,1,0,0,4,180,50,0,20,0,4,0,0,0,957,0
941,kilowattrel,9,940,492,10,0,0,4,90,50,0,20,0,4,0,0,0,958,0
942,maschiff,9,0,493,3,0,0,4,150,50,0,20,0,4,0,0,0,972,0
943,mabosstiff,9,942,493,4,0,0,4,75,50,0,20,0,4,0,0,0,973,0
944,shroodle,9,0,494,4,0,0,4,190,50,0,20,0,4,0,0,0,968,0
945,grafaiai,9,944,494,4,0,0,4,90,50,0,20,0,4,0,0,0,969,0
946,bramblin,9,0,495,3,0,0,4,190,50,0,20,0,2,0,0,0,974,0
947,brambleghast,9,946,495,3,0,0,4,45,50,0,20,0,2,0,0,0,975,0
948,toedscool,9,0,496,10,0,0,4,190,50,0,20,0,4,0,0,0,1006,0
949,toedscruel,9,948,496,1,0,0,4,90,50,0,20,0,4,0,0,0,1007,0
950,klawf,9,0,497,8,0,0,4,120,50,0,35,0,2,0,0,0,962,0
951,capsakid,9,0,498,5,0,0,4,190,50,0,20,0,2,0,0,0,938,0
952,scovillain,9,951,498,5,0,0,4,75,50,0,20,0,2,0,0,0,939,0
953,rellor,9,0,499,3,0,0,4,190,50,0,20,0,3,0,0,0,922,0
954,rabsca,9,953,499,5,0,0,4,45,50,0,20,0,3,0,0,0,923,0
955,flittle,9,0,500,10,0,0,4,120,50,0,20,0,4,0,0,0,926,0
956,espathra,9,955,500,10,0,0,4,60,50,0,20,0,4,0,0,0,927,0
957,tinkatink,9,0,501,6,0,0,8,190,50,0,20,0,4,0,0,0,1000,0
958,tinkatuff,9,957,501,6,0,0,8,90,50,0,20,0,4,0,0,0,1001,0
959,tinkaton,9,958,501,6,0,0,8,45,50,0,20,0,4,0,0,0,1002,0
960,wiglett,9,0,502,9,0,0,4,255,50,0,20,0,2,0,0,0,929,0
961,wugtrio,9,960,502,8,0,0,4,50,50,0,20,0,2,0,0,0,930,0
962,bombirdier,9,0,503,9,0,0,4,25,50,0,35,0,1,0,0,0,959,0
963,finizen,9,0,504,2,0,0,4,200,50,0,40,0,1,0,0,0,933,0
964,palafin,9,963,504,2,0,0,4,45,50,0,40,0,1,0,0,0,934,0
965,varoom,9,0,505,4,0,0,4,190,50,0,20,0,2,0,0,0,942,0
966,revavroom,9,965,505,4,0,0,4,75,50,0,20,0,2,0,0,0,943,0
967,cyclizar,9,0,506,5,0,0,4,190,50,0,30,0,4,0,0,0,953,0
968,orthworm,9,0,507,6,0,0,4,25,50,0,35,0,1,0,0,0,944,0
969,glimmet,9,0,508,2,0,0,4,70,50,0,30,0,4,0,0,0,966,0
970,glimmora,9,969,508,2,0,0,4,25,50,0,30,0,4,0,0,0,967,0
971,greavard,9,0,509,9,0,0,4,120,50,0,20,0,4,0,0,0,924,0
972,houndstone,9,971,509,9,0,0,4,60,50,0,20,0,4,0,0,0,925,0
973,flamigo,9,0,510,6,0,0,4,100,50,0,20,0,4,0,0,0,961,0
974,cetoddle,9,0,511,9,0,0,4,150,50,0,25,0,4,0,0,0,947,0
975,cetitan,9,974,511,9,0,0,4,50,50,0,25,0,4,0,0,0,948,0
976,veluza,9,0,512,4,0,0,4,100,50,0,20,0,3,0,0,0,932,0
977,dondozo,9,0,513,2,0,0,4,25,50,0,40,0,1,0,0,0,931,0
978,tatsugiri,9,0,514,6,0,0,4,100,50,0,35,0,4,0,0,0,952,0
979,annihilape,9,57,24,4,0,0,4,45,50,0,20,0,2,0,0,0,1010,0
980,clodsire,9,194,96,3,0,0,4,90,50,0,20,0,2,0,0,0,1009,0
981,farigiraf,9,203,101,3,0,0,4,45,50,0,20,0,2,0,0,0,928,0
982,dudunsparce,9,206,103,10,0,0,4,45,50,0,20,0,2,0,0,0,917,0
983,kingambit,9,625,317,1,0,0,4,25,50,0,20,0,2,0,0,0,1008,0
984,great-tusk,9,0,515,7,0,0,-1,30,0,0,50,0,1,0,0,0,978,0
985,scream-tail,9,0,516,6,0,0,-1,50,0,0,50,0,1,0,0,0,982,0
986,brute-bonnet,9,0,517,4,0,0,-1,50,0,0,50,0,1,0,0,0,979,0
987,flutter-mane,9,0,518,4,0,0,-1,30,0,0,50,0,1,0,0,0,983,0
988,slither-wing,9,0,519,8,0,0,-1,30,0,0,50,0,1,0,0,0,984,0
989,sandy-shocks,9,0,520,4,0,0,-1,30,0,0,50,0,1,0,0,0,981,0
990,iron-treads,9,0,521,4,0,0,-1,30,0,0,50,0,1,0,0,0,986,0
991,iron-bundle,9,0,522,8,0,0,-1,50,0,0,50,0,1,0,0,0,992,0
992,iron-hands,9,0,523,4,0,0,-1,50,0,0,50,0,1,0,0,0,989,0
993,iron-jugulis,9,0,524,2,0,0,-1,30,0,0,50,0,1,0,0,0,990,0
994,iron-moth,9,0,525,10,0,0,-1,30,0,0,50,0,1,0,0,0,988,0
995,iron-thorns,9,0,526,5,0,0,-1,30,0,0,50,0,1,0,0,0,991,0
996,frigibax,9,0,527,4,0,0,4,45,50,0,40,0,1,0,0,0,949,0
997,arctibax,9,996,527,4,0,0,4,25,50,0,40,0,1,0,0,0,950,0
998,baxcalibur,9,997,527,4,0,0,4,10,50,0,40,0,1,0,0,0,951,0
999,gimmighoul,9,0,528,3,0,0,-1,45,50,0,50,0,1,0,0,0,976,0
1000,gholdengo,9,999,528,10,0,0,-1,45,50,0,50,0,1,0,0,0,977,0
1001,wo-chien,9,0,529,3,0,0,-1,6,0,0,50,0,1,0,1,0,996,0
1002,chien-pao,9,0,530,9,0,0,-1,6,0,0,50,0,1,0,1,0,995,0
1003,ting-lu,9,0,531,3,0,0,-1,6,0,0,50,0,1,0,1,0,994,0
1004,chi-yu,9,0,532,8,0,0,-1,6,0,0,50,0,1,0,1,0,997,0
1005,roaring-moon,9,0,533,5,0,0,-1,10,0,0,50,0,1,0,0,0,985,0
1006,iron-valiant,9,0,534,9,0,0,-1,10,0,0,50,0,1,0,0,0,993,0
1007,koraidon,9,0,535,8,0,0,-1,3,0,0,50,0,1,0,1,0,998,0
1008,miraidon,9,0,536,2,0,0,-1,3,0,0,50,0,1,0,1,0,999,0
1009,walking-wake,9,0,537,2,0,0,-1,5,0,0,50,0,1,0,0,0,1011,0
1010,iron-leaves,9,0,538,5,0,0,-1,5,0,0,50,0,1,0,0,0,1012,0
